UnitID,Institution Name,Students from the full-time adjusted fall 2018 cohort enrolled in fall 2019 (EF2019D),Students from the full-time adjusted fall 2017 cohort enrolled in fall 2018 (EF2018D_RV),Students from the full-time adjusted fall 2016 cohort enrolled in fall 2017 (EF2017D_RV),Students from the full-time adjusted fall 2015 cohort enrolled in fall 2016 (EF2016D_RV),Students from the full-time adjusted fall 2014 cohort enrolled in fall 2015 (EF2015D_RV),Students from the full-time adjusted fall 2013 cohort enrolled in fall 2014 (EF2014D_RV),Students from the full-time adjusted fall 2012 cohort enrolled in fall 2013 (EF2013D_RV),Students from the full-time adjusted fall 2011 cohort enrolled in fall 2012 (EF2012D_RV),
210508,Academy of Vocal Arts,,,,,,,,,
210571,Albright College,398,316,410,352,420,501,293,384,
210669,Allegheny College,405,396,449,406,394,500,499,496,
210775,Alvernia University,313,276,267,327,286,301,292,281,
210809,American College of Financial Services,,,,,,,,,
211088,Arcadia University,376,439,466,461,533,487,579,403,
210492,Bryn Athyn College of the New Church,59,73,55,58,64,61,40,67,
211273,Bryn Mawr College,349,325,374,360,330,333,331,326,
211291,Bucknell University,899,898,894,864,875,869,861,873,
444103,Byzantine Catholic Seminary of Saints Cyril and Methodius,,,,,,,,,
211352,Cabrini University,337,350,328,273,296,233,272,238,
215114,Cairn University-Langhorne,140,112,108,117,110,103,104,86,
211431,Carlow University,192,192,168,162,152,158,151,154,
211440,Carnegie Mellon University,1525,1612,1474,1508,1432,1381,1320,1364,
211468,Cedar Crest College,156,171,149,141,134,97,97,82,
211556,Chatham University,225,221,165,169,78,71,90,99,
211583,Chestnut Hill College,111,147,187,163,123,148,152,175,
211024,Clarks Summit University,57,52,51,50,58,66,58,104,
211893,Curtis Institute of Music,15,9,10,19,26,29,25,22,
211981,Delaware Valley University,320,296,319,307,344,300,312,312,
210739,DeSales University,401,348,405,346,316,351,331,371,
212009,Dickinson College,552,552,550,654,569,566,540,591,
212054,Drexel University,2968,2904,2076,2421,2467,2528,2607,2567,
212106,Duquesne University,1171,1193,1181,1088,993,1212,1145,1027,
212133,Eastern University,256,229,256,244,243,282,294,317,
212197,Elizabethtown College,337,364,384,438,367,421,410,439,
212443,Evangelical Theological Seminary,,,,,,,,,
212577,Franklin and Marshall College,551,595,585,536,544,549,550,550,
212601,Gannon University,613,510,517,461,484,492,468,513,
456542,Geisinger Commonwealth School of Medicine,,,,,,,,,
212656,Geneva College,220,229,230,267,259,281,261,248,
212674,Gettysburg College,686,652,626,626,653,623,678,666,
212771,Gratz College,,,,0,,,,,
212805,Grove City College,545,557,520,512,570,591,590,561,
212832,Gwynedd Mercy University,151,141,104,123,114,53,74,64,
446640,Harrisburg University of Science and Technology,132,144,89,63,48,59,84,49,
212911,Haverford College,344,338,338,336,328,320,316,324,
212984,Holy Family University,258,283,255,260,192,209,240,220,
213011,Immaculata University,157,147,168,149,181,228,200,195,
448691,International Institute for Restorative Practices,,,,,,,,,
213251,Juniata College,300,286,318,302,362,344,353,328,
213303,Keystone College,175,180,180,142,150,141,183,155,
213321,King's College,397,462,418,397,348,373,388,426,
213358,La Roche University,165,155,172,197,174,165,174,169,
213367,La Salle University,736,692,603,530,678,706,707,722,
213376,Lackawanna College,6,1,0,190,198,181,174,205,
213385,Lafayette College,692,632,616,628,617,593,574,608,
407629,Lake Erie College of Osteopathic Medicine,,,,,,,,,
213400,Lancaster Bible College,128,123,124,135,127,91,96,89,
213446,Lancaster Theological Seminary,,,,,,,,,
213507,Lebanon Valley College,350,379,343,371,350,350,334,401,
213543,Lehigh University,1192,1161,1200,1192,1231,1145,1143,1128,
213668,Lycoming College,247,211,273,274,313,284,255,338,
213774,Manor College,15,100,61,92,87,96,119,121,
213826,Marywood University,334,383,279,308,305,323,369,384,
213987,Mercyhurst University,508,457,580,460,506,476,533,544,
213996,Messiah University,575,577,603,590,613,567,613,600,
214069,Misericordia University,336,342,361,357,371,344,414,318,
211130,Missio Theological Seminary,,,,,,,,,
214148,Moore College of Art and Design,71,63,55,70,58,62,82,68,
214157,Moravian College,367,384,397,408,307,279,296,283,
214166,Mount Aloysius College,89,92,81,117,109,122,113,131,
214175,Muhlenberg College,491,496,539,525,549,528,527,547,
214272,Neumann University,318,254,290,275,291,366,378,423,
214883,Peirce College,1,0,1,2,1,2,5,0,
214971,Pennsylvania Academy of the Fine Arts,28,32,29,24,17,13,9,15,
215053,Pennsylvania College of Art and Design,44,57,58,53,40,34,47,38,
442356,Pennsylvania College of Health Sciences,11,18,7,0,1,0,0,0,
215123,Philadelphia College of Osteopathic Medicine,,,,,,,,,
215415,Pittsburgh Technical College,16,17,30,464,531,458,438,469,
215424,Pittsburgh Theological Seminary,,,,,,,,,
215442,Point Park University,453,483,472,467,456,414,390,360,
215619,Reconstructionist Rabbinical College,,,,,,,,,
215628,Reformed Presbyterian Theological Seminary,,,,,0,0,0,,
215655,Robert Morris University,675,703,714,689,733,819,683,595,
215691,Rosemont College,67,101,101,97,97,75,53,86,
216047,Saint Charles Borromeo Seminary-Overbrook,9,8,14,11,12,8,5,7,
215743,Saint Francis University,288,263,296,355,338,339,329,325,
215770,Saint Joseph's University,994,955,1145,1064,1206,1139,1094,1010,
215798,Saint Vincent College,338,374,337,367,391,385,289,331,
215813,Saint Vincent Seminary,,,,,,,,,
214564,Salus University,,,,,,,,,
215947,Seton Hill University,298,348,308,310,277,300,264,277,
216278,Susquehanna University,539,507,552,555,495,488,529,501,
216287,Swarthmore College,405,380,405,397,399,370,361,375,
216311,Talmudical Yeshiva of Philadelphia,33,37,32,32,28,32,30,34,
215105,The University of the Arts,342,342,338,335,283,370,333,341,
216348,Theological Seminary of the Reformed Episcopal Church,,,,,,,,,
216357,Thiel College,149,108,113,137,187,209,195,250,
216366,Thomas Jefferson University,471,388,,,,,,,
216463,Trinity Episcopal School for Ministry,,,,,,,,,
213631,United Lutheran Seminary,,,,,,,,,
215062,University of Pennsylvania,2406,2367,2367,2328,2297,2288,2330,2348,
215929,University of Scranton,828,784,868,793,937,783,868,905,
215132,University of the Sciences,274,297,268,274,325,388,425,407,
216542,University of Valley Forge,72,71,111,92,72,98,120,135,
216524,Ursinus College,328,357,326,362,427,390,407,383,
216597,Villanova University,1610,1646,1587,1611,1599,1554,1542,1551,
216667,Washington & Jefferson College,290,276,374,333,314,280,323,321,
216694,Waynesburg University,244,309,302,268,268,333,286,326,
216807,Westminster College,273,254,291,253,241,247,273,313,
216816,Westminster Theological Seminary,,,,,,,,,
216852,Widener University,628,597,583,693,572,632,536,538,
216931,Wilkes University,492,441,499,443,431,459,462,433,
217013,Wilson College,127,124,90,80,78,55,40,47,
442064,Won Institute of Graduate Studies,,,,,,,,,
217040,Yeshivath Beth Moshe,9,3,8,11,14,14,13,9,
217059,York College of Pennsylvania,793,763,724,699,851,841,850,853,