UnitID,Institution Name,Total expenses-Total amount (F1819_F2),Total expenses-Total amount (F1718_F2_RV),Total expenses-Total amount (F1617_F2_RV),Total expenses-Total amount (F1516_F2_RV),Total expenses-Total amount (F1415_F2_RV),Total expenses-Total amount (F1314_F2_RV),Total expenses-Total amount (F1213_F2_RV),Total expenses-Total amount (F1112_F2_RV),
210508,Academy of Vocal Arts,4434674,4067819,4027092,4039627,3982951,3679590,3490496,3304856,
210571,Albright College,50449715,51658898,54428540,53449958,54443167,53560772,51647535,53585888,
210669,Allegheny College,73972226,82137830,77063260,77664739,79927462,78238747,76798201,75176610,
210775,Alvernia University,61046030,58120275,56250990,56184668,54591528,53583202,50442109,48540862,
210809,American College of Financial Services,38726053,39374922,40856703,37912466,36066611,32639834,30448404,29158396,
211088,Arcadia University,118964000,120483000,123626000,128452000,127161000,123242000,76173000,80012000,
210492,Bryn Athyn College of the New Church,17295939,16778882,15362871,14697967,14277944,13812889,13862853,15034171,
211273,Bryn Mawr College,133746000,122074000,123769000,122188000,117866000,117304000,115806000,107955000,
211291,Bucknell University,239462000,241253000,231833000,219237000,205637000,200780000,195091000,179256000,
444103,Byzantine Catholic Seminary of Saints Cyril and Methodius,948329,877438,784556,769641,825917,748111,688904,667548,
211352,Cabrini University,54617006,55873422,54764096,55124151,52519052,49330002,52439008,51998139,
215114,Cairn University-Langhorne,22060103,21185792,20140655,19717582,19789452,20657474,20954703,20782359,
211431,Carlow University,48114142,48280220,45618402,44774510,43499287,43030713,42072723,41872202,
211440,Carnegie Mellon University,1251069552,1198662597,1134536986,1096053023,1085370967,1061772569,1027732912,974784095,
211468,Cedar Crest College,37788142,36402463,33642339,31964780,30022537,29181528,29754544,30620224,
211556,Chatham University,70146590,65300384,63275458,59205940,53503234,52813772,49662274,52149286,
211583,Chestnut Hill College,37232898,36912718,36130845,37305569,38342883,37850971,38725099,37986217,
211024,Clarks Summit University,9367877,10538724,12013251,13225863,14303665,14333137,13955281,14438380,
211893,Curtis Institute of Music,23059459,22163531,22145306,20120441,20228847,18784965,17760901,15488729,
211981,Delaware Valley University,61549318,59479576,57977786,58790594,55429269,54828054,56078160,52086094,
210739,DeSales University,75868551,74512188,72299177,70071894,65296174,61637585,58606089,55647651,
212009,Dickinson College,129952814,136121013,130742025,128687573,123358520,122765892,120912841,116040221,
212054,Drexel University,1072420000,1019498000,1035047000,1006804000,991482000,976654000,891847000,867745000,
212106,Duquesne University,287389000,283203000,279477000,286415000,278713000,261883000,256880000,254029000,
212133,Eastern University,52186132,55562136,57451937,61286721,63806331,64034101,64595007,66994175,
212197,Elizabethtown College,72275799,64423202,66976896,65463536,66265236,65388994,65516123,63780374,
212443,Evangelical Theological Seminary,2315746,2208210,2268309,2215546,2178499,2184258,2237143,2202884,
212577,Franklin and Marshall College,141991744,140525873,138275961,136202887,126449000,122920385,120358795,113922045,
212601,Gannon University,89426000,87808000,96930000,87115000,81790000,76677000,73905000,72369000,
456542,Geisinger Commonwealth School of Medicine,36356093,34740684,35498270,33668071,33103628,32742576,32538887,32615131,
212656,Geneva College,34031726,33853029,35321136,35463390,36895393,38338267,38088299,38102838,
212674,Gettysburg College,136889620,131261131,128367266,128888771,129661296,124182466,118476053,115198699,
212771,Gratz College,4587275,4660666,4077009,3985868,4533165,4180418,4255067,4756198,
212805,Grove City College,79771296,76922417,75409523,73261381,72987772,69629051,65092474,61682921,
212832,Gwynedd Mercy University,57048000,56391000,51814000,47640000,44687000,41691000,41224000,39720000,
446640,Harrisburg University of Science and Technology,59623350,49578392,36122163,29327573,22790766,17991685,17560298,18097615,
212911,Haverford College,107744030,104336729,106788655,96897341,97001149,94795540,90937236,87436572,
212984,Holy Family University,44180099,43746960,39949770,39049934,39647259,42123777,46262093,46833608,
213011,Immaculata University,40919274,45262413,46731299,49072575,52446085,53993641,54039445,54254514,
448691,International Institute for Restorative Practices,6797622,6128957,5508799,4950836,3987098,2746259,2480818,3213062,
213251,Juniata College,57047917,55087905,55806576,52964631,52808995,49283612,52155133,52678684,
213303,Keystone College,27622261,27800135,26887457,26615706,27219630,27140560,26822166,26625742,
213321,King's College,64593108,62262214,60301139,58505924,56627307,54090777,55519958,56410480,
213358,La Roche University,31021222,30537881,29978590,29361274,27664020,27842636,25810685,24913744,
213367,La Salle University,116477975,114991804,116721847,120773020,129711576,124765120,118273531,130238555,
213376,Lackawanna College,28657488,25842209,26260655,25464250,24424557,22404366,21935290,21201484,
213385,Lafayette College,175359000,170213000,167080000,158656000,152562612,147501908,143420226,136410626,
407629,Lake Erie College of Osteopathic Medicine,92271974,87900860,84371042,77058341,69071741,61937140,56010855,50284341,
213400,Lancaster Bible College,31892238,29902234,29345060,28272903,26577565,24373213,21454620,17609036,
213446,Lancaster Theological Seminary,3987343,3717693,3674500,3715141,3742680,3682741,3591422,3773913,
213507,Lebanon Valley College,57486783,55385369,55973847,54366783,53045307,54370628,51928711,50553467,
213543,Lehigh University,415438000,405275000,387720000,374019000,367726000,350484000,341591000,331442000,
213668,Lycoming College,43290381,43953517,44564168,43583979,40293176,36441364,33775173,33155058,
213774,Manor College,10582145,10003481,9815991,10332480,10620720,10571140,10713712,10333228,
213826,Marywood University,66632229,66173237,71495067,69702255,72251857,74031718,70091611,68717205,
213987,Mercyhurst University,84569366,79678456,80792581,81483819,77802397,60486680,72704295,69207488,
213996,Messiah University,102919147,101701818,97714538,94240511,91943891,91137519,88046664,85164729,
214069,Misericordia University,60850921,59938066,59547457,60120791,58312427,53412816,51666699,48970257,
211130,Missio Theological Seminary,3346712,3177351,3060312,3320592,3506117,3723168,3524593,3425218,
214148,Moore College of Art and Design,15830460,15463321,14792604,14760061,14342180,14339262,14240177,14417995,
214157,Moravian College,78859224,72277815,68030460,59926541,54227221,49215025,50845278,52951240,
214166,Mount Aloysius College,27508942,28161342,28554492,28804923,28385739,26461498,25492127,24788729,
214175,Muhlenberg College,105382037,102898602,101648703,97579160,94001606,90616185,89252053,86693390,
214272,Neumann University,51940937,49729750,52512467,55134097,54206345,53450529,50934994,49140641,
214883,Peirce College,17130125,18133128,18813411,20171293,20403128,20751168,20918593,20365704,
214971,Pennsylvania Academy of the Fine Arts,20358017,24088419,20250733,19655673,19409927,16740850,15351958,20303748,
215053,Pennsylvania College of Art and Design,6321260,6346120,5537169,5171988,5238156,5135401,5091853,5191916,
442356,Pennsylvania College of Health Sciences,37383714,37332863,36141010,26813804,24368186,23742256,20187649,21235429,
215123,Philadelphia College of Osteopathic Medicine,138296516,128806635,127544622,119222712,114693695,108801234,102925190,100141949,
215415,Pittsburgh Technical College,38195353,35187129,37882639,,,,,,
215424,Pittsburgh Theological Seminary,20066364,20051060,11568598,11061658,10611498,10572511,11058197,10457216,
215442,Point Park University,80698656,80200430,79277464,79779786,75169618,74627081,72073703,71144248,
215619,Reconstructionist Rabbinical College,6008381,6209373,6206029,5966111,5557931,5432787,5162455,5061954,
215628,Reformed Presbyterian Theological Seminary,1680523,1667955,1573016,1557337,1601220,1439597,1355610,1354408,
215655,Robert Morris University,130113575,130295597,125650946,127216698,123596458,118549149,114251325,107643944,
215691,Rosemont College,19369903,19720854,19110256,19979376,20008970,18687239,18494657,17700741,
216047,Saint Charles Borromeo Seminary-Overbrook,12318891,12171224,15541438,12096686,11317600,10849268,10701724,10685721,
215743,Saint Francis University,66362053,68224358,67650750,64991217,64234020,61159473,57902073,56897437,
215770,Saint Joseph's University,214055693,207835029,208915358,211866092,213581189,219678681,209919260,218979740,
215798,Saint Vincent College,58089693,57293046,55248013,53072073,50521562,50115120,50543648,51447639,
215813,Saint Vincent Seminary,,,,,,,,,
214564,Salus University,54330301,49491348,49645649,47513529,42937626,42296481,38400309,40200595,
215947,Seton Hill University,51551959,50846961,48952866,48571285,48651028,47451239,44269170,42079818,
216278,Susquehanna University,85112710,82104501,81665928,76658061,74048204,74811027,74059122,71242859,
216287,Swarthmore College,179033000,169078000,161332000,148086000,137963000,135955000,128147000,124327000,
216311,Talmudical Yeshiva of Philadelphia,4716714,4273751,4096020,4139108,3833021,3945233,3812367,3759916,
215105,The University of the Arts,75407363,75834980,73487075,73794004,70758181,71151524,69365753,75405239,
216348,Theological Seminary of the Reformed Episcopal Church,641083,654538,688435,661812,670897,,523363,,
216357,Thiel College,26440661,26770360,27982593,28463483,29289986,28194139,27314306,27213602,
216366,Thomas Jefferson University,5165212035,4717991846,3903181721,3044344123,2126339919,756971209,729627678,751947139,
216463,Trinity Episcopal School for Ministry,5010929,5661685,4996691,5025127,4709192,4211671,4154240,4039364,
213631,United Lutheran Seminary,14623145,14442024,7327910,7130031,6952768,7250818,7264472,5637181,
215062,University of Pennsylvania,10498938000,9561019000,8850931000,8139987000,6723115000,6348798000,5896431000,5865047000,
215929,University of Scranton,163064596,161374473,162597402,158980584,160555933,155403572,149193296,144320093,
215132,University of the Sciences,94185317,90788304,96497875,91554916,92941660,91871367,88902536,87624599,
216542,University of Valley Forge,15074510,17360373,19213855,19925080,20650155,19924864,18779697,19375491,
216524,Ursinus College,67863827,65617489,64286733,62860693,62550078,60424981,59693006,63539738,
216597,Villanova University,442466291,423625084,392926316,382670489,377542538,373793716,367942350,361004826,
216667,Washington & Jefferson College,59183344,57652288,56237668,55536323,53964448,53752915,54388269,53770671,
216694,Waynesburg University,41265638,40571437,42543240,43311057,42283991,43920682,41474134,40449091,
216807,Westminster College,41247620,40905685,39487844,38730639,38305177,38643504,39846585,39187945,
216816,Westminster Theological Seminary,16683735,15698867,13553897,12659675,14209135,14453797,12363341,10947491,
216852,Widener University,156668033,148659991,148887662,154222525,148227135,150193655,153589933,153920377,
216931,Wilkes University,104462788,100825615,100130569,92124007,84233572,78605834,74223641,75141331,
217013,Wilson College,27079951,26577941,24543786,23184633,21083223,22181813,20647378,21389007,
442064,Won Institute of Graduate Studies,2188920,1975085,1906836,1829734,1921336,1822096,1750660,1692556,
217040,Yeshivath Beth Moshe,2469424,2594229,2708572,2855857,2985183,2416737,2255853,2435720,
217059,York College of Pennsylvania,102745514,102283195,101114279,100736373,100299443,99578348,98211782,95586529,