UnitID,Institution Name,Grand total (EF2019  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2018_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2017_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2016_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2015_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2014_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2013_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2012_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),
140447,Mercer University,925,1003,912,856,858,832,767,691,
193016,Mercy College,999,933,910,948,938,753,834,833,
153977,Mercy College of Health Sciences,59,41,47,35,46,46,46,43,
203960,Mercy College of Ohio,186,66,66,62,69,44,34,54,
213987,Mercyhurst University,586,644,589,713,590,614,602,681,
198950,Meredith College,376,401,395,423,438,471,415,408,
166850,Merrimack College,1179,1123,855,1005,828,858,794,699,
193061,Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,10,6,4,8,4,1,4,6,
193052,Mesivta Torah Vodaath Rabbinical Seminary,13,4,9,5,6,8,17,14,
193070,Mesivtha Tifereth Jerusalem of America,12,15,12,19,19,23,12,18,
417752,Messenger College,3,8,9,8,36,94,13,16,
213996,Messiah University,606,647,665,685,691,696,648,708,
147129,Methodist College,12,16,9,21,12,4,14,31,
203997,Methodist Theological School in Ohio,,,,,,,,,
198969,Methodist University,378,385,412,485,520,532,558,452,
190114,Metropolitan College of New York,30,28,99,75,79,109,115,113,
166869,MGH Institute of Health Professions,,,,,,,,,
169220,Michigan School of Psychology,,,,,,,,,
169628,Michigan State University-College of Law,,,,,,,,,
245953,Mid-America Christian University,124,123,110,135,157,136,302,236,
151962,Mid-America College of Funeral Service,35,58,47,34,33,13,16,26,
199458,Mid-Atlantic Christian University,55,66,54,59,55,48,40,37,
481225,Mid-South Christian College,1,5,5,,1,3,7,,
155520,MidAmerica Nazarene University,192,167,223,180,191,205,223,212,
220996,Middle Tennessee School of Anesthesia Inc,,,,,,,,,
230959,Middlebury College,605,628,635,606,589,580,625,598,
119058,Middlebury Institute of International Studies at Monterey,,,,,,,,,
181330,Midland University,317,330,326,341,310,331,367,364,
157377,Midway University,219,235,151,131,73,78,107,123,
178208,Midwestern Baptist Theological Seminary,68,89,74,96,54,70,55,31,
143853,Midwestern University-Downers Grove,,,,,,,,,
423643,Midwestern University-Glendale,,,,,,,,,
101675,Miles College,311,354,309,429,424,489,406,443,
486901,Milligan University,226,175,204,196,187,,,,
147244,Millikin University,487,468,474,445,420,477,451,533,
118888,Mills College,134,160,174,169,140,188,217,208,
175980,Millsaps College,203,245,229,252,222,236,171,210,
239309,Milwaukee Institute of Art & Design,284,236,197,174,178,145,157,153,
239318,Milwaukee School of Engineering,582,597,515,551,512,578,539,486,
174127,Minneapolis College of Art and Design,178,174,133,163,145,120,116,120,
193247,Mirrer Yeshiva Cent Institute,26,34,49,36,52,45,34,42,
214069,Misericordia University,414,415,440,430,439,447,438,523,
211130,Missio Theological Seminary,,,,,,,,,
176053,Mississippi College,465,523,571,574,604,591,598,482,
178244,Missouri Baptist University,290,255,283,287,261,231,268,242,
178369,Missouri Valley College,437,525,392,449,435,376,415,369,
129774,Mitchell College,124,148,147,120,130,146,178,150,
175281,Mitchell Hamline School of Law,,,,,,,,,
193292,Molloy College,581,598,514,565,539,492,501,455,
147341,Monmouth College,254,243,281,285,270,394,390,340,
185572,Monmouth University,994,1050,1083,1089,1128,1056,906,1006,
262165,Montana Bible College,,,,,,15,,17,
127954,Montessori Education Center of the Rockies,10,12,12,6,11,4,3,2,
199032,Montreat College,171,148,176,165,158,109,108,102,
166911,Montserrat College of Art,104,101,92,93,81,102,103,97,
147369,Moody Bible Institute,195,245,288,301,446,480,468,483,
214148,Moore College of Art and Design,103,98,89,71,97,87,75,105,
214157,Moravian College,428,449,477,484,523,386,355,378,
140553,Morehouse College,568,605,617,611,598,540,486,570,
140562,Morehouse School of Medicine,,,,,,,,,
154004,Morningside College,367,345,354,341,381,353,357,273,
218399,Morris College,200,196,236,219,213,225,250,264,
214166,Mount Aloysius College,246,254,267,275,376,386,394,379,
209241,Mount Angel Seminary,6,3,7,2,13,8,15,13,
204176,Mount Carmel College of Nursing,44,69,95,112,95,83,96,85,
166939,Mount Holyoke College,496,628,529,569,513,531,513,496,
219198,Mount Marty University,131,135,121,117,112,122,126,131,
239390,Mount Mary University,126,145,123,118,146,155,114,95,
154013,Mount Mercy University,219,240,239,241,235,134,154,158,
204200,Mount Saint Joseph University,290,318,277,249,343,297,324,282,
193353,Mount Saint Mary College,339,388,401,387,422,413,449,442,
119173,Mount Saint Mary's University,402,405,496,572,550,494,559,535,
163462,Mount St. Mary's University,513,549,524,417,506,510,429,447,
204194,Mount Vernon Nazarene University,324,373,334,452,358,311,302,290,
214175,Muhlenberg College,538,548,564,593,582,589,579,581,
209287,Multnomah University,64,71,67,72,57,48,55,32,
204264,Muskingum University,388,369,384,319,360,384,404,410,
127653,Naropa University,30,30,40,32,40,63,37,27,
239424,Nashotah House,,,,,,,,,
147536,National Louis University,688,605,506,315,81,16,28,30,
119605,National University,24,18,146,117,285,223,809,893,
147590,National University of Health Sciences,,,,,,,,,
209296,National University of Natural Medicine,,,,,,,,,
127714,Nazarene Bible College,14,14,17,18,18,28,39,18,
178518,Nazarene Theological Seminary,,,,,,,,,
193584,Nazareth College,516,544,550,517,521,476,423,472,
181376,Nebraska Christian College of Hope International University,25,32,46,22,31,28,56,45,
181297,Nebraska Methodist College of Nursing & Allied Health,48,51,45,44,33,38,44,29,
181446,Nebraska Wesleyan University,487,487,406,420,439,368,379,356,
163532,Ner Israel Rabbinical College,31,34,42,35,34,42,41,34,
214272,Neumann University,418,421,360,375,401,416,503,574,
185758,New Brunswick Theological Seminary,,,,,,,,,
182980,New England College,472,409,480,345,429,363,383,328,
167093,New England College of Optometry,,,,,,,,,
217305,New England Institute of Technology,481,525,523,444,417,490,498,444,
167215,New England Law-Boston,,,,,,,,,
208725,New Hope Christian College-Eugene,23,21,14,23,27,31,34,58,
159948,New Orleans Baptist Theological Seminary,177,82,,239,312,282,189,257,
440396,New Saint Andrews College,34,47,33,37,42,,44,45,
366368,New York Academy of Art,,,,,,,,,
193751,New York Chiropractic College,,,,,,,,,
418126,New York College of Health Professions,31,41,29,41,24,48,64,127,
194073,New York College of Podiatric Medicine,,,,,,,,,
439783,New York College of Traditional Chinese Medicine,,,,,,,,,
194091,New York Institute of Technology,849,889,894,713,742,712,832,898,
193821,New York Law School,,,,,,,,,
193830,New York Medical College,,,,,,,,,
194116,New York School of Interior Design,22,18,25,17,12,21,32,23,
193894,New York Theological Seminary,,,,,,,,,
193900,New York University,5752,6174,6022,6133,5917,5913,5207,5140,
218414,Newberry College,340,374,353,285,267,277,237,220,
155335,Newman University,184,183,212,180,163,174,165,192,
193973,Niagara University,626,515,590,625,643,618,700,641,
167260,Nichols College,343,355,375,351,327,400,380,331,
461795,North American University,56,60,50,95,111,87,80,126,
199209,North Carolina Wesleyan College,286,390,355,318,320,322,231,222,
147660,North Central College,557,550,603,589,599,576,529,552,
174437,North Central University,245,220,201,220,220,215,246,269,
218441,North Greenville University,404,504,536,485,542,584,504,527,
147679,North Park University,371,421,388,378,358,403,373,346,
439817,Northeastern Seminary,,,,,,,,,
167358,Northeastern University,2995,2746,3108,2676,2797,2944,2891,2664,
482705,Northeastern University Lifelong Learning Network,,,,,,,,,
147697,Northern Baptist Theological Seminary,,,,,,,,,
239512,Northland College,165,145,189,168,128,150,140,183,
217606,Northpoint Bible College,46,52,63,64,60,49,45,44,
443030,NorthShore University HealthSystem School of Nurse Anesthesia,,,,,,,,,
142461,Northwest Nazarene University,278,278,281,225,250,276,252,243,
236133,Northwest University,190,220,191,198,203,260,215,215,
487603,Northwest University-College of Adult and Professional Studies,85,95,103,83,91,,,,
154101,Northwestern College,293,271,281,282,260,315,284,302,
174507,Northwestern Health Sciences University,5,1,4,6,6,3,10,9,
147767,Northwestern University,2006,1931,1903,1985,2018,2043,2040,2037,
171492,Northwood University,300,283,285,338,352,367,299,326,
230995,Norwich University,663,682,684,799,597,657,590,603,
204468,Notre Dame College,341,297,305,286,345,338,334,386,
120184,Notre Dame de Namur University,120,179,169,157,173,177,172,182,
163578,Notre Dame of Maryland University,87,226,154,93,93,107,104,128,
136215,Nova Southeastern University,1526,1248,984,659,657,602,654,724,
194161,Nyack College,128,200,201,231,239,250,265,297,
174525,Oak Hills Christian College,13,24,26,19,22,28,29,28,
152099,Oakland City University,146,140,99,93,84,83,104,109,
101912,Oakwood University,299,318,368,391,338,374,365,408,
204501,Oberlin College,798,804,728,762,775,797,780,764,
227289,Oblate School of Theology,,,,,,,,,
120254,Occidental College,562,566,564,502,518,546,548,530,
140696,Oglethorpe University,401,334,334,333,326,282,284,277,
201964,Ohio Christian University,224,345,491,653,693,744,719,741,
204617,Ohio Dominican University,287,260,244,230,249,228,239,271,
204635,Ohio Northern University,608,682,640,598,585,628,613,630,
237640,Ohio Valley University,66,79,129,116,121,88,89,100,
204909,Ohio Wesleyan University,389,453,448,486,431,458,537,537,
194189,Ohr Hameir Theological Seminary,,,3,3,5,8,1,4,
207403,Oklahoma Baptist University,449,527,555,605,556,483,580,506,
207324,Oklahoma Christian University,397,454,513,454,450,506,530,451,
207458,Oklahoma City University,327,373,296,329,320,295,355,320,
206835,Oklahoma Wesleyan University,165,192,205,233,198,197,189,151,
171599,Olivet College,339,306,329,353,245,228,280,301,
147828,Olivet Nazarene University,696,692,752,704,734,780,753,672,
461120,Omega Graduate School,,,,,,,,,
207582,Oral Roberts University,554,573,632,486,453,403,397,469,
369659,Oregon College of Oriental Medicine,,,,,,,,,
120403,Otis College of Art and Design,274,277,203,203,191,238,160,183,
155636,Ottawa University-Kansas City,,,,3,3,,3,2,
428259,Ottawa University-Milwaukee,,,,1,1,1,,,
155627,Ottawa University-Ottawa,189,244,202,190,160,173,145,154,
105367,Ottawa University-Phoenix,,,,1,1,1,,4,
464226,Ottawa University-Surprise,195,224,,,,,,,
204936,Otterbein University,623,579,606,646,569,563,575,564,
107512,Ouachita Baptist University,441,443,468,396,412,420,393,363,
227331,Our Lady of the Lake University,330,374,338,216,308,357,338,321,
178679,Ozark Christian College,183,134,109,116,141,144,177,183,
194310,Pace University,1948,2013,2045,2031,2128,2033,1804,1848,
236230,Pacific Lutheran University,598,649,619,680,643,574,648,633,
209603,Pacific Northwest College of Art,109,131,82,81,70,74,61,78,
455406,Pacific Northwest University of Health Sciences,,,,,,,,,
120768,Pacific Oaks College,,24,,,,,,,
120795,Pacific School of Religion,,,,,,,,,
120838,Pacific States University,1,,,2,2,1,,1,
120865,Pacific Union College,169,163,204,252,251,326,335,291,
209612,Pacific University,416,421,424,431,479,459,421,460,
140720,Paine College,105,203,95,104,131,215,268,176,
136330,Palm Beach Atlantic University,520,526,533,505,551,524,578,439,
154174,Palmer College of Chiropractic,,,1,1,2,,6,5,
120698,Palo Alto University,,,,,,,,,
121628,Pardee RAND Graduate School,,,,,,,,,
178721,Park University,447,290,519,528,512,176,162,212,
243823,Parker University,41,140,57,38,5,20,26,34,
227429,Paul Quinn College,147,141,150,105,167,89,70,71,
194392,Paul Smiths College of Arts and Science,185,186,195,230,247,244,240,286,
204990,Payne Theological Seminary,,,,,,,,,
214883,Peirce College,50,44,87,64,81,116,51,135,
214971,Pennsylvania Academy of the Fine Arts,32,34,37,38,37,21,39,30,
215053,Pennsylvania College of Art and Design,64,54,72,75,71,59,52,63,
442356,Pennsylvania College of Health Sciences,115,92,183,126,193,229,179,153,
219842,Pentecostal Theological Seminary,,,,,,,,,
121150,Pepperdine University,726,803,862,743,745,656,784,787,
199306,Pfeiffer University,254,308,277,180,160,216,234,221,
215123,Philadelphia College of Osteopathic Medicine,,,,,,,,,
107600,Philander Smith College,253,297,334,291,174,112,135,168,
189282,Phillips School of Nursing at Mount Sinai Beth Israel,,1,1,1,2,7,5,7,
414966,Phillips Theological Seminary,,,,,,,,,
381459,Phoenix Seminary,,,,,,,,,
140818,Piedmont University,275,256,291,274,281,271,255,210,
440794,Pillar College,53,70,51,45,42,161,61,57,
167455,Pine Manor College,65,62,82,93,92,185,53,105,
215415,Pittsburgh Technical College,678,631,609,663,694,832,719,686,
215424,Pittsburgh Theological Seminary,,,,,,,,,
121257,Pitzer College,276,273,262,268,267,268,265,261,
121309,Point Loma Nazarene University,612,657,618,594,599,588,647,601,
215442,Point Park University,633,616,640,611,595,635,548,523,
138868,Point University,216,247,278,321,266,281,192,447,
456481,Polytechnic University of Puerto Rico-Miami,4,7,2,2,2,3,3,3,
456490,Polytechnic University of Puerto Rico-Orlando,15,16,19,6,4,1,1,4,
121345,Pomona College,416,412,411,411,400,450,397,399,
205027,Pontifical College Josephinum,7,19,11,13,16,19,14,19,
131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,,,,,,,,,
455813,Pontifical John Paul II Institute for Studies on Marriage and Family,,,,,,,,,
167464,Pope St John XXIII National Seminary,,,,,,,,,
194578,Pratt Institute-Main,783,848,836,848,837,734,716,721,
218539,Presbyterian College,342,310,276,287,262,275,296,282,
490045,Presbyterian Theological Seminary in America,2,4,12,,,,,,
105589,Prescott College,51,46,64,47,35,41,40,64,
219295,Presentation College,69,98,114,139,110,104,131,110,
486433,Presidio Graduate School,,,,,,,,,
186122,Princeton Theological Seminary,,,,,,,,,
186131,Princeton University,1335,1338,1305,1305,1317,1310,1284,1357,
148016,Principia College,66,100,85,112,79,121,125,116,
455770,Providence Christian College,35,35,33,54,60,29,20,11,
217402,Providence College,1094,1122,1064,1058,1034,1032,1027,998,
199412,Queens University of Charlotte,338,369,386,279,284,287,316,359,
148131,Quincy University,215,262,234,287,278,214,275,262,
130226,Quinnipiac University,1552,1899,1966,1910,1903,1656,1800,1781,
384421,Rabbi Jacob Joseph School,23,6,28,24,25,19,32,29,
194657,Rabbinical Academy Mesivta Rabbi Chaim Berlin,36,39,26,38,31,29,44,36,
194693,Rabbinical College Beth Shraga,17,16,12,23,21,20,14,15,
194666,Rabbinical College Bobover Yeshiva Bnei Zion,66,69,70,50,57,45,36,43,
186186,Rabbinical College of America,46,54,61,40,42,37,19,25,
194736,Rabbinical College of Long Island,38,44,41,41,36,,,,
405854,Rabbinical College of Ohr Shimon Yisroel,27,21,26,21,48,50,27,37,
484871,Rabbinical College Ohr Yisroel,34,33,33,37,26,34,,,
205124,Rabbinical College Telshe,12,19,15,14,8,12,13,14,
194763,Rabbinical Seminary of America,97,76,101,75,90,111,107,91,
231837,Radford University-Carilion,,66,65,48,65,79,66,81,
207157,Randall University,57,78,77,59,107,70,41,54,
233301,Randolph College,143,166,202,187,184,191,216,180,
233295,Randolph-Macon College,432,420,374,396,405,427,382,411,
178891,Ranken Technical College,564,545,466,448,492,652,777,745,
215619,Reconstructionist Rabbinical College,,,,,,,,,
209922,Reed College,394,363,411,354,421,347,354,320,
215628,Reformed Presbyterian Theological Seminary,,,,,3,1,,,
490230,Reformed University,35,11,2,,,,,,
231651,Regent University,415,465,476,351,361,222,230,216,
167598,Regis College,212,229,272,317,267,249,266,278,
127918,Regis University,481,508,540,486,545,481,390,490,
140872,Reinhardt University,338,351,377,356,284,310,346,371,
492209,Reiss-Davis Graduate School,,,,,,,,,
475033,Relay Graduate School of Education,,,,,,,,,
223463,Remington College-Dallas Campus,162,156,219,258,205,291,330,352,
377111,Remington College-Fort Worth Campus,132,154,129,141,130,160,120,140,
412599,Remington College-Memphis Campus,190,181,151,168,173,250,264,283,
366535,Remington College-Mobile Campus,72,114,98,104,103,187,171,163,
445203,Remington College-North Houston Campus,141,154,118,159,164,156,147,183,
451866,Remington College-Shreveport Campus,78,83,102,72,71,103,108,89,
129428,Rensselaer at Hartford,,,,,,,,,
194824,Rensselaer Polytechnic Institute,1665,1778,1663,1691,1379,1331,1411,1326,
149763,Resurrection University,,,,,,,,,
217493,Rhode Island School of Design,480,473,451,456,464,462,455,434,
221351,Rhodes College,517,543,512,507,562,507,545,554,
227757,Rice University,961,958,1046,978,968,949,976,931,
441104,Richmont Graduate University,,,,,,,,,
186283,Rider University,863,926,1011,871,865,1008,911,754,
136774,Ringling College of Art and Design,442,429,367,355,306,270,257,312,
239628,Ripon College,221,267,234,214,216,211,238,205,
183211,Rivier University,243,273,266,289,187,176,223,225,
233426,Roanoke College,553,576,557,508,508,562,542,543,
215655,Robert Morris University,732,817,873,884,865,861,994,854,
148335,Robert Morris University Illinois,412,398,427,551,630,727,699,756,
194958,Roberts Wesleyan College,222,228,219,227,225,256,206,213,
195003,Rochester Institute of Technology,2683,2847,2758,2599,2907,2678,2784,2736,
170967,Rochester University,142,139,165,183,161,162,162,155,
195049,Rockefeller University,,,,,,,,,
148405,Rockford University,170,161,152,160,168,147,110,105,
179043,Rockhurst University,394,402,430,403,320,399,438,447,
180595,Rocky Mountain College,245,252,247,217,239,229,238,262,
217518,Roger Williams University,1113,1040,1135,1211,1023,1152,1116,997,
409616,Roger Williams University School of Law,,,,,,,,,
136950,Rollins College,556,549,530,538,493,540,477,518,
148487,Roosevelt University,305,324,360,337,361,607,444,553,
145558,Rosalind Franklin University of Medicine and Science,,,,,,,,,
152318,Rose-Hulman Institute of Technology,496,499,557,543,545,582,559,621,
445735,Roseman University of Health Sciences,,,,,,,,,
215691,Rosemont College,109,91,140,158,135,124,112,75,
148511,Rush University,,,,,,,,,
195128,Russell Sage College,234,370,202,206,263,283,297,285,
176318,Rust College,215,271,247,365,242,286,267,271,
172033,Sacred Heart Major Seminary,19,10,7,18,12,8,1,3,
239637,Sacred Heart Seminary and School of Theology,,,,,,,,,
130253,Sacred Heart University,1601,1465,1387,1322,1290,1385,1267,865,
154235,Saint Ambrose University,477,506,550,454,448,524,562,582,
183239,Saint Anselm College,509,591,546,518,528,523,508,527,
149028,Saint Anthony College of Nursing,1,,,1,1,,,,
148876,Saint Augustine College,139,160,182,190,256,275,292,271,
199582,Saint Augustine's University,267,211,332,353,212,268,327,412,
216047,Saint Charles Borromeo Seminary-Overbrook,5,12,9,17,26,14,10,7,
227845,Saint Edward's University,697,804,793,864,873,811,791,788,
186618,Saint Elizabeth University,170,182,164,167,101,141,124,146,
148575,Saint Francis Medical Center College of Nursing,,,,,,,,,
215743,Saint Francis University,405,363,377,351,416,393,403,432,
195720,Saint John Fisher College,601,601,626,576,553,597,521,578,
167677,Saint John's Seminary,,,,,,,,,
174792,Saint Johns University,414,404,469,465,459,455,500,451,
160409,Saint Joseph Seminary College,26,23,17,28,17,17,14,12,
161518,Saint Joseph's College of Maine,212,304,267,328,388,391,434,1220,
215770,Saint Joseph's University,1103,1130,1076,1274,1186,1361,1275,1231,
137032,Saint Leo University,782,561,536,610,656,616,639,634,
179256,Saint Louis Christian College,12,7,3,14,17,14,21,26,
179159,Saint Louis University,1902,1517,1633,1559,1625,1639,1638,1671,
179450,Saint Luke's College of Health Sciences,8,8,,,,,,,
236452,Saint Martin's University,337,241,279,241,179,154,158,228,
152390,Saint Mary's College,381,403,362,432,419,378,437,417,
123554,Saint Mary's College of California,517,627,646,562,650,581,622,623,
174817,Saint Mary's University of Minnesota,301,306,300,283,277,334,319,343,
152381,Saint Mary-of-the-Woods College,146,168,135,80,73,94,65,73,
152451,Saint Meinrad School of Theology,,,,,,,,,
231059,Saint Michael's College,392,449,409,461,464,574,506,544,
239716,Saint Norbert College,538,620,526,584,601,536,539,601,
179317,Saint Paul School of Theology,,,,,,,,,
186432,Saint Peter's University,431,563,651,626,569,584,610,396,
215798,Saint Vincent College,359,417,456,393,445,449,472,339,
136701,Saint Vincent de Paul Regional Seminary,,,,,,,,,
215813,Saint Vincent Seminary,,,,,,,,,
195580,Saint Vladimirs Orthodox Theological Seminary,,,,,,,,,
148627,Saint Xavier University,668,703,602,616,622,566,594,475,
199607,Salem College,109,103,163,204,186,202,181,172,
180647,Salish Kootenai College,111,123,164,138,146,105,123,93,
214564,Salus University,,,,,,,,,
217536,Salve Regina University,655,493,590,548,556,630,463,544,
102049,Samford University,901,958,857,916,826,730,765,708,
122296,Samuel Merritt University,,,,,,,,,
112084,San Diego Christian College,63,67,71,57,99,137,125,103,
122454,San Francisco Art Institute,32,53,53,62,86,81,72,82,
122506,San Francisco Conservatory of Music,57,61,61,54,34,41,33,37,
122649,San Joaquin College of Law,,,,,,,,,
481535,Sanford Burnham Prebys Medical Discovery Institute,,,,,,,,,
122931,Santa Clara University,1391,1392,1406,1317,1261,1319,1291,1278,
195304,Sarah Lawrence College,398,425,393,377,353,356,427,344,
140951,Savannah College of Art and Design,2769,2759,2429,2236,2049,1833,1691,1707,
123095,Saybrook University,,,,,,,,,
143048,School of the Art Institute of Chicago,619,631,651,634,574,604,577,563,
228042,Schreiner University,310,359,341,302,289,273,299,272,
123165,Scripps College,283,252,327,270,277,250,272,235,
236577,Seattle Pacific University,638,714,647,685,688,685,767,784,
236595,Seattle University,930,1083,957,985,999,931,964,903,
102058,Selma University,55,55,55,53,141,188,240,240,
232885,Sentara College of Health Sciences,,,,,,,,,
186584,Seton Hall University,1631,1525,1459,1243,1406,1265,1342,1461,
215947,Seton Hill University,397,383,424,366,392,335,386,347,
195438,Sh'or Yoshuv Rabbinical College,1,1,3,2,7,22,16,10,
123280,Shasta Bible College and Graduate School,2,5,6,9,9,4,14,10,
199643,Shaw University,254,391,493,643,402,469,537,507,
233541,Shenandoah University,503,443,438,460,446,417,418,459,
461485,Shepherds Theological Seminary,,,,,,,2,2,
218751,Sherman College of Chiropractic,,,,,,,,,
140988,Shorter University,324,323,264,319,262,296,309,277,
195474,Siena College,841,746,776,764,753,709,766,735,
172264,Siena Heights University,327,291,285,293,305,273,301,277,
182458,Sierra Nevada University,59,83,72,94,93,117,91,70,
461759,Simmons College of Kentucky,46,63,60,50,44,110,19,6,
167783,Simmons University,433,395,401,454,471,303,338,401,
154350,Simpson College,294,360,298,348,322,346,377,418,
123457,Simpson University,109,86,100,118,88,127,149,147,
219374,Sinte Gleska University,90,207,92,52,32,63,180,26,
219240,Sioux Falls Seminary,,,,,,,,,
231068,SIT Graduate Institute,,,,,,,,,
195526,Skidmore College,735,678,661,714,686,724,660,647,
167835,Smith College,633,613,638,654,609,616,643,651,
399911,Soka University of America,108,111,107,104,127,100,112,103,
123633,South Baylo University,,,,,,,,,
366003,South Florida Bible College and Theological Seminary,16,22,16,23,20,26,31,12,
228194,South Texas College of Law Houston,,,,,,,,,
417734,Southeast Missouri Hospital College of Nursing and Health Sciences,15,10,7,6,10,5,5,3,
176336,Southeastern Baptist College,15,33,18,10,11,12,8,7,
199759,Southeastern Baptist Theological Seminary,129,140,92,32,167,131,92,,
137564,Southeastern University,1389,1460,1226,1048,979,905,865,592,
221661,Southern Adventist University,512,502,567,502,539,559,490,569,
123952,Southern California Institute of Architecture,30,29,32,21,31,34,32,32,
117575,Southern California Seminary,,1,1,8,1,4,4,4,
117672,Southern California University of Health Sciences,2,2,2,2,1,,,,
221670,Southern College of Optometry,,,,,,,,,
228246,Southern Methodist University,1544,1530,1423,1522,1374,1459,1431,1426,
206862,Southern Nazarene University,283,290,297,268,284,270,283,275,
