UnitID,Institution Name,Grand total (EF2019  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2018_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2017_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2016_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2015_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2014_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2013_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),Grand total (EF2012_RV  All students  Undergraduate  Degree/certificate-seeking  First-time),
183026,Southern New Hampshire University,10485,9347,7191,4270,5225,3308,1965,1278,
233611,Southern Virginia University,328,311,331,270,237,224,224,205,
217776,Southern Wesleyan University,199,215,201,203,188,191,162,159,
179326,Southwest Baptist University,458,453,474,457,459,483,482,560,
420246,Southwest College of Naturopathic Medicine & Health Sciences,,,,,,,,,
228468,Southwestern Adventist University,107,128,129,134,147,165,167,119,
228325,Southwestern Assemblies of God University,317,303,330,331,286,319,345,298,
228486,Southwestern Christian College,39,35,94,56,59,63,60,85,
207856,Southwestern Christian University,113,134,131,162,124,155,209,131,
155900,Southwestern College,160,187,189,182,90,123,128,148,
188207,Southwestern College,,,,,,,,,
123970,Southwestern Law School,,,,,,,,,
228343,Southwestern University,444,442,362,381,359,382,491,357,
157757,Spalding University,139,185,171,168,197,206,213,200,
141060,Spelman College,516,571,548,533,566,552,559,523,
148982,Spertus College,,,,,,,,,
172334,Spring Arbor University,216,192,269,308,291,337,369,314,
102234,Spring Hill College,296,309,395,392,417,363,435,299,
167899,Springfield College,596,527,655,541,546,562,510,541,
475273,Springfield College-Regional  Online  and Continuing Education,,,,,,,,,
195155,St Bernard's School of Theology and Ministry,,,,,,,,,
195164,St Bonaventure University,492,551,439,433,390,435,438,486,
175005,St Catherine University,335,411,399,430,431,478,444,464,
195173,St Francis College,616,564,440,504,534,516,568,695,
123855,St John's Seminary,,,,,,,,,
195216,St Lawrence University,605,640,695,565,679,600,629,642,
154262,St Luke's College,6,10,4,4,8,5,1,4,
174844,St Olaf College,806,809,786,824,763,765,752,864,
199698,St. Andrews University,209,190,190,224,144,152,178,147,
137272,St. John Vianney College Seminary,7,8,9,10,9,6,17,11,
163976,St. John's College,127,122,122,127,102,136,122,118,
245652,St. John's College,74,71,70,67,76,76,83,99,
148593,St. John's College-Department of Nursing,,,,,,,,,
195809,St. John's University-New York,3135,3116,2967,3248,3253,2795,2794,2792,
195562,St. Joseph's College-Long Island,438,463,402,,,,,,
195544,St. Joseph's College-New York,212,202,172,629,516,511,547,589,
228149,St. Mary's University,545,640,643,587,593,469,596,584,
195243,St. Thomas Aquinas College,243,272,246,256,276,234,337,270,
137476,St. Thomas University,468,208,232,195,193,163,195,210,
243744,Stanford University,1698,1696,1700,1738,1719,1677,1674,1762,
123916,Starr King School for the Ministry,,,,,,,,,
179548,Stephens College,111,118,129,160,191,185,168,140,
155937,Sterling College,139,156,218,128,143,188,169,139,
231095,Sterling College,24,20,28,27,25,21,18,16,
137546,Stetson University,934,895,864,813,983,773,852,818,
186867,Stevens Institute of Technology,969,1009,762,737,686,734,622,614,
230621,Stevens-Henager College,24,21,35,22,30,27,40,249,
230630,Stevens-Henager College,6,10,20,15,13,20,44,41,
438151,Stevens-Henager College,22,14,29,92,92,147,79,604,
446677,Stevens-Henager College,5,9,8,16,17,8,26,22,
460899,Stevens-Henager College,23,20,57,37,43,35,70,330,
474906,Stevens-Henager College,14,7,17,12,10,10,27,13,
477950,Stevens-Henager College,7,7,15,11,16,15,15,16,
164173,Stevenson University,694,604,688,778,733,690,753,861,
102270,Stillman College,235,145,163,129,249,321,163,301,
167996,Stonehill College,652,650,667,734,656,610,610,814,
168005,Suffolk University,1084,1240,1061,1186,1334,1085,1165,1240,
447953,SUM Bible College and Theological Seminary,74,86,115,135,93,134,66,90,
181543,Summit Christian College,5,5,2,6,8,5,4,14,
216278,Susquehanna University,620,619,634,637,668,575,589,631,
216287,Swarthmore College,417,414,392,415,407,407,388,378,
233718,Sweet Briar College,103,110,79,134,24,154,197,176,
196413,Syracuse University,3660,3599,3649,3712,3481,3470,3487,3392,
155973,Tabor College,128,163,149,136,150,159,159,142,
102298,Talladega College,291,294,160,26,350,302,276,219,
137777,Talmudic College of Florida,13,8,17,11,19,10,4,11,
186900,Talmudical Academy-New Jersey,6,4,10,10,17,6,18,12,
196440,Talmudical Institute of Upstate New York,3,,6,1,,5,7,4,
451404,Talmudical Seminary of Bobov,94,102,79,104,79,77,68,32,
196431,Talmudical Seminary Oholei Torah,50,27,43,31,44,56,49,71,
216311,Talmudical Yeshiva of Philadelphia,36,36,38,37,36,36,38,34,
152530,Taylor University,490,532,448,472,519,435,460,498,
196468,Teachers College at Columbia University,,,,,,,,,
149329,Telshe Yeshiva-Chicago,19,26,13,20,21,18,18,18,
221731,Tennessee Wesleyan University,206,188,208,199,213,198,211,220,
228866,Texas Chiropractic College Foundation Inc,,,,,,,,,
228875,Texas Christian University,2159,2194,1955,1888,2078,1891,1936,1854,
228884,Texas College,194,274,266,264,139,176,242,146,
228981,Texas Lutheran University,419,364,417,377,395,309,346,355,
229160,Texas Wesleyan University,327,299,306,301,369,313,273,282,
132408,The Baptist College of Florida,28,33,40,34,40,35,48,42,
131283,The Catholic University of America,818,834,831,723,908,832,837,884,
455433,The Chicago School of Professional Psychology at Anaheim,,,,,,,,,
143978,The Chicago School of Professional Psychology at Chicago,,,,,,,,,
455664,The Chicago School of Professional Psychology at Los Angeles,1,24,14,21,,,,,
491190,The Chicago School of Professional Psychology at San Diego,,,,,,,,,
459745,The Chicago School of Professional Psychology at Washington DC,,,,,,,,,
487153,The Chicago School of Professional Psychology at Xavier University of Louisiana,,,,,,,,,
201821,The Christ College of Nursing and Health Sciences,103,79,79,74,55,36,30,33,
142294,The College of Idaho,361,286,268,238,201,276,292,292,
195234,The College of Saint Rose,640,616,577,641,632,534,621,590,
174899,The College of Saint Scholastica,450,397,482,451,440,461,432,477,
206589,The College of Wooster,543,569,568,545,566,547,560,573,
191320,The General Theological Seminary,,,,,,,,,
146241,The John Marshall Law School,,,,,,,,,
192110,The Juilliard School,116,121,110,113,110,129,109,108,
454184,The King's College,125,145,149,161,150,144,127,203,
439701,The King's University,23,19,22,29,44,46,53,68,
117751,The Master's University and Seminary,218,269,164,174,214,195,188,209,
167057,The New England Conservatory of Music,121,110,109,122,90,75,96,102,
193654,The New School,1467,1797,1596,1613,1296,1206,1038,1096,
475228,The Santa Barbara and Ventura Colleges of Law at Santa Barbara,,,,,,,,,
125037,The Santa Barbara and Ventura Colleges of Law at Ventura,,,,,,,,,
104665,The School of Architecture,,,,,,,,,
441131,The Seattle School of Theology & Psychology,,,,,,,,,
157748,The Southern Baptist Theological Seminary,144,202,141,156,154,113,120,94,
475237,The University of America,,,,,,,4,,
202763,The University of Findlay,520,560,594,544,714,619,581,575,
137847,The University of Tampa,2184,2164,2141,1907,1803,1753,1592,1518,
215105,The University of the Arts,401,425,410,413,404,374,457,417,
221519,The University of the South,438,477,448,514,469,466,488,453,
126012,The Wright Institute,,,,,,,,,
216348,Theological Seminary of the Reformed Episcopal Church,,,,,,,,,
216357,Thiel College,248,236,186,277,207,280,303,298,
124292,Thomas Aquinas College,117,121,90,87,79,89,88,84,
161563,Thomas College,215,246,234,279,257,218,260,248,
126049,Thomas Jefferson School of Law,,,,,,,,,
216366,Thomas Jefferson University,632,594,,,,,,,
183275,Thomas More College of Liberal Arts,21,23,13,22,14,21,14,25,
157809,Thomas More University,377,491,351,414,276,276,264,266,
141167,Thomas University,92,83,79,106,113,93,79,142,
206048,Tiffin University,442,481,455,461,488,520,487,1313,
141185,Toccoa Falls College,218,218,217,215,150,162,168,178,
196583,Torah Temimah Talmudical Seminary,7,3,21,16,21,36,53,52,
176406,Tougaloo College,125,152,196,201,154,170,153,243,
196592,Touro College,660,642,822,578,416,658,764,869,
459736,Touro University California,,,,,,,,,
459824,Touro University Nevada,,,,,,,,,
459727,Touro University Worldwide,42,31,39,34,27,13,18,6,
445054,Toyota Technological Institute at Chicago,,,,,,,,,
157818,Transylvania University,269,298,282,242,309,261,290,333,
221892,Trevecca Nazarene University,392,380,421,414,373,320,246,239,
206154,Tri-State Bible College,2,2,1,2,4,3,4,2,
152567,Trine University,618,641,602,461,470,523,372,468,
414878,Trine University-Regional/Non-Traditional Campuses,1,3,2,3,3,7,4,4,
137953,Trinity Baptist College,73,82,63,97,94,113,78,62,
200484,Trinity Bible College and Graduate School,37,57,52,55,46,71,53,61,
149505,Trinity Christian College,160,153,192,160,191,190,205,187,
130590,Trinity College,580,579,580,572,559,611,604,591,
137962,Trinity College of Florida,34,32,36,26,34,32,24,36,
146755,Trinity College of Nursing & Health Sciences,,,,,1,4,,,
216463,Trinity Episcopal School for Ministry,,,,,,,,,
135610,Trinity International University-Florida,20,7,2,6,7,,,,
149514,Trinity International University-Illinois,108,184,170,163,150,164,182,158,
123448,Trinity Law School,,,,,,,,,
229267,Trinity University,646,690,642,662,602,655,534,596,
131876,Trinity Washington University,246,222,267,237,241,298,274,264,
196653,Trocaire College,88,88,109,143,117,137,149,154,
141237,Truett McConnell University,215,285,214,222,210,209,199,192,
168148,Tufts University,1613,1541,1410,1336,1358,1350,1307,1307,
160755,Tulane University of Louisiana,1821,1909,1905,1856,1719,1647,1609,1641,
200527,Turtle Mountain Community College,118,122,129,124,117,123,120,113,
221953,Tusculum University,292,285,337,325,295,299,318,334,
102377,Tuskegee University,526,562,749,655,596,640,659,655,
246789,Unification Theological Seminary,,,,,,12,5,,
491525,Union Bible College,16,11,,,,,,,
157863,Union College,172,222,250,264,213,240,241,214,
181738,Union College,126,154,157,156,172,156,178,152,
196866,Union College,550,571,570,560,568,570,559,591,
206279,Union Institute & University,5,5,9,13,8,13,18,20,
233842,Union Presbyterian Seminary,,,,,,,,,
196884,Union Theological Seminary in the City of New York,,,,,,,,,
221971,Union University,326,376,348,336,349,395,550,457,
213631,United Lutheran Seminary,,,,,,,,,
102395,United States Sports Academy,,,,,,,,,
197018,United Talmudical Seminary,448,450,418,464,467,513,512,434,
206288,United Theological Seminary,,,,,,,,,
175139,United Theological Seminary of the Twin Cities,,,,,,,,,
200554,United Tribes Technical College,117,71,108,129,68,164,114,105,
161572,Unity College,206,192,175,215,198,183,146,120,
128744,University of Bridgeport,368,523,550,487,412,537,542,598,
237312,University of Charleston,282,305,343,304,319,335,272,241,
144050,University of Chicago,1726,1809,1736,1591,1537,1445,1426,1527,
224323,University of Dallas,382,376,419,371,393,342,380,354,
202480,University of Dayton,2035,2200,2226,1827,2149,2176,1787,2051,
127060,University of Denver,1351,1477,1504,1399,1432,1424,1407,1203,
169716,University of Detroit Mercy,530,583,550,532,516,469,493,481,
153278,University of Dubuque,398,526,520,441,444,447,443,448,
150534,University of Evansville,445,498,442,537,515,532,543,518,
457402,University of Fort Lauderdale,14,33,21,1,1,,,2,
129525,University of Hartford,1234,1220,1334,1301,1451,1217,1276,1289,
179265,University of Health Sciences and Pharmacy in St. Louis,90,107,106,120,188,195,246,247,
160065,University of Holy Cross,65,120,81,96,77,63,58,62,
151263,University of Indianapolis,1174,1222,1156,1032,978,992,834,860,
200156,University of Jamestown,256,264,235,262,231,211,262,222,
117140,University of La Verne,495,673,606,557,726,568,565,624,
232609,University of Lynchburg,477,538,543,521,527,512,512,517,
200217,University of Mary,432,530,437,407,405,422,423,402,
226471,University of Mary Hardin-Baylor,868,875,754,750,726,711,675,631,
135726,University of Miami,2204,2367,2212,2066,2084,2078,2151,2012,
101693,University of Mobile,266,253,228,224,289,275,259,230,
199069,University of Mount Olive,296,336,329,293,302,286,236,333,
204185,University of Mount Union,555,625,539,642,539,635,552,647,
161457,University of New England,712,635,651,722,626,576,633,633,
129941,University of New Haven,1285,1338,1449,1128,1244,1221,1174,1127,
204486,University of Northwestern Ohio,863,996,1090,1000,1242,1245,1362,1407,
174491,University of Northwestern-St Paul,408,418,401,423,450,441,468,471,
152080,University of Notre Dame,2051,2070,2051,2046,2007,2012,2070,2014,
215062,University of Pennsylvania,2388,2510,2449,2486,2423,2413,2410,2453,
157535,University of Pikeville,328,289,279,329,314,352,386,368,
209825,University of Portland,1004,1004,1003,961,941,1082,835,874,
180258,University of Providence,104,141,101,95,168,151,152,141,
236328,University of Puget Sound,615,653,593,674,652,663,670,631,
121691,University of Redlands,722,725,730,586,525,745,663,724,
122603,University of Redlands Graduate School of Theology,,,,,,,,,
233374,University of Richmond,832,832,801,817,808,817,807,781,
205203,University of Rio Grande,179,368,248,287,296,366,425,327,
195030,University of Rochester,1500,1522,1550,1461,1400,1436,1472,1343,
152336,University of Saint Francis-Fort Wayne,394,347,454,343,372,344,388,367,
130314,University of Saint Joseph,204,218,134,126,213,150,153,159,
488785,University of Saint Katherine,49,49,23,,,,,,
155812,University of Saint Mary,149,134,145,122,135,107,104,117,
148885,University of Saint Mary of the Lake,,,,,,,,,
122436,University of San Diego,1142,1310,1210,1133,1105,1129,1238,1074,
122612,University of San Francisco,1293,1542,1532,1587,1267,1502,1148,1354,
215929,University of Scranton,996,943,903,1006,912,1067,881,961,
219383,University of Sioux Falls,297,311,280,281,278,245,237,267,
123961,University of Southern California,3165,3401,3358,3068,2949,3098,2922,3021,
148584,University of St Francis,235,214,229,215,181,216,237,220,
174914,University of St Thomas,1579,1759,1498,1349,1435,1409,1368,1447,
227863,University of St Thomas,343,355,295,277,243,227,237,271,
156541,University of the Cumberlands,756,467,433,419,436,405,488,459,
225627,University of the Incarnate Word,1012,822,808,788,906,946,1045,1064,
107558,University of the Ozarks,209,273,259,189,211,171,159,157,
120883,University of the Pacific,808,954,899,726,937,924,958,852,
215132,University of the Sciences,426,323,353,314,323,360,440,483,
188182,University of the Southwest,93,84,108,119,100,60,50,58,
449870,University of the West,8,18,49,20,6,29,18,27,
207971,University of Tulsa,831,806,743,717,713,764,856,806,
216542,University of Valley Forge,110,105,104,139,149,121,134,179,
210438,University of Western States,,,1,,10,25,10,4,
154493,Upper Iowa University,211,186,219,234,271,371,267,246,
440004,Upper Valley Educators Institute,,,,,,,,,
455099,Urshan Graduate School of Theology,,,,,,,,,
216524,Ursinus College,431,378,402,382,429,497,425,456,
206349,Ursuline College,92,96,79,106,115,92,103,90,
446604,Uta Mesivta of Kiryas Joel,448,359,315,282,295,286,305,227,
197045,Utica College,515,588,548,685,645,472,488,506,
152600,Valparaiso University,647,756,807,862,742,714,876,772,
221999,Vanderbilt University,1604,1602,1607,1601,1607,1605,1613,1608,
149639,VanderCook College of Music,18,13,15,21,21,25,15,27,
123651,Vanguard University of Southern California,485,461,433,413,374,315,401,441,
197133,Vassar College,690,685,624,659,667,663,665,658,
188340,Vaughn College of Aeronautics and Technology,334,314,254,278,267,312,302,321,
455992,Vermont College of Fine Arts,,,,,,,,,
231147,Vermont Law School,,,,,,,,,
197142,Villa Maria College,134,131,133,148,137,109,124,75,
216597,Villanova University,1695,1688,1724,1678,1700,1669,1660,1643,
449834,Virginia Beach Theological Seminary,,,,,,,,,
234164,Virginia Union University,245,174,338,371,456,421,404,383,
490106,Virginia University of Integrative Medicine,,,,,,,,,
234137,Virginia University of Lynchburg,131,94,73,68,81,56,126,115,
234173,Virginia Wesleyan University,344,354,423,368,348,406,453,435,
449764,Visible Music College,34,38,30,28,18,22,31,25,
240107,Viterbo University,283,294,288,320,281,322,304,306,
218919,Voorhees College,163,149,176,150,105,138,141,188,
446613,W L Bonner College,,,1,9,9,1,,4,
152673,Wabash College,229,274,232,215,240,256,241,252,
197197,Wagner College,410,418,431,441,415,441,430,426,
199847,Wake Forest University,1360,1421,1349,1306,1284,1287,1230,1234,
236896,Walla Walla University,423,404,333,387,362,364,389,396,
172608,Walsh College,,,,,,,,,
206437,Walsh University,394,453,462,440,439,447,493,494,
210304,Warner Pacific University,60,66,68,98,101,142,85,86,
480198,Warner Pacific University Professional and Graduate Studies,2,,5,11,13,12,17,18,
138275,Warner University,214,204,262,182,226,193,179,200,
199865,Warren Wilson College,235,251,146,185,195,234,220,214,
154527,Wartburg College,398,469,451,445,366,464,451,484,
154536,Wartburg Theological Seminary,,,,,,,,,
216667,Washington & Jefferson College,291,351,339,429,389,399,326,376,
162210,Washington Adventist University,128,177,109,79,143,114,126,133,
234207,Washington and Lee University,462,474,471,466,454,471,480,479,
164216,Washington College,325,310,368,410,391,388,349,397,
179867,Washington University in St Louis,1732,1797,1778,1776,1731,1734,1608,1637,
392840,Watkins College of Art Design & Film,35,29,30,44,44,50,58,51,
229780,Wayland Baptist University,249,315,297,342,314,315,343,381,
216694,Waynesburg University,355,326,400,401,356,335,407,352,
197221,Webb Institute,26,25,26,28,26,24,26,22,
138293,Webber International University,203,187,173,178,181,149,205,183,
179894,Webster University,411,513,534,466,419,465,502,414,
190424,Weill Medical College of Cornell University,,,,,,,,,
220206,Welch College,80,109,78,58,45,56,63,62,
168218,Wellesley College,612,614,603,591,593,593,590,585,
197230,Wells College,132,147,137,132,168,163,161,197,
168227,Wentworth Institute of Technology,968,1039,974,980,997,1085,900,1068,
176451,Wesley Biblical Seminary,,,,,,,,,
131098,Wesley College,243,281,407,353,475,470,463,573,
131973,Wesley Theological Seminary,,,,,,,,,
141325,Wesleyan College,135,158,74,104,120,106,119,122,
130697,Wesleyan University,771,803,761,774,757,750,741,752,
237905,West Virginia University Hospital Departments of Rad Tech and Nutrition,,,,,,,15,15,
237969,West Virginia Wesleyan College,326,323,366,387,392,416,471,405,
490373,Western Michigan University Homer Stryker M.D. School of Medicine,,,,,,,,,
172477,Western Michigan University-Thomas M. Cooley Law School,,,,,,,,,
168254,Western New England University,691,751,770,723,719,757,691,798,
210368,Western Seminary,,,,,,,,,
172705,Western Theological Seminary,,,,,,,,,
112525,Western University of Health Sciences,,,,,,,,,
179946,Westminster College,142,173,174,222,244,212,266,260,
216807,Westminster College,279,348,332,371,299,281,309,322,
230807,Westminster College,283,438,369,434,468,485,449,501,
216816,Westminster Theological Seminary,,,,,,,,,
125718,Westminster Theological Seminary in California,,,,,,,,,
125727,Westmont College,406,344,353,343,335,375,279,325,
149781,Wheaton College,614,610,580,588,605,607,597,598,
168281,Wheaton College,451,496,502,528,417,423,458,466,
238078,Wheeling University,121,301,190,222,184,252,250,268,
237057,Whitman College,425,426,389,405,364,395,392,381,
125763,Whittier College,493,512,520,426,445,380,441,406,
237066,Whitworth University,683,696,505,595,584,619,593,631,
475200,Whitworth University-Adult Degree Programs,2,2,3,1,,,,,
216852,Widener University,762,775,787,738,848,737,828,717,
206491,Wilberforce University,135,246,136,217,182,33,70,115,
229887,Wiley College,75,131,175,222,151,234,289,319,
216931,Wilkes University,550,650,607,664,584,559,586,596,
210401,Willamette University,371,390,440,474,521,553,545,525,
176479,William Carey University,212,162,173,181,186,161,182,202,
166717,William James College,,,,,,,,,
122728,William Jessup University,194,212,169,200,147,217,165,136,
179955,William Jewell College,168,167,198,241,245,265,259,305,
199272,William Peace University,185,212,203,200,221,216,335,233,
154590,William Penn University,363,282,278,241,312,337,264,256,
179964,William Woods University,161,195,204,198,184,200,194,218,
107877,Williams Baptist University,198,156,142,113,128,162,154,132,
168342,Williams College,546,533,548,553,551,546,544,547,
443340,Williamson Christian College,8,3,6,3,2,4,9,4,
206507,Wilmington College,341,385,307,310,282,389,272,288,
131113,Wilmington University,511,612,948,682,642,551,840,767,
217013,Wilson College,199,189,165,128,116,107,71,75,
206516,Winebrenner Theological Seminary,,,,,,,,,
199962,Wingate University,943,933,1073,625,664,583,642,548,
240338,Wisconsin Lutheran College,214,292,233,228,267,220,229,243,
240213,Wisconsin School of Professional Psychology,,,,,,,,,
206525,Wittenberg University,344,485,539,553,493,516,549,489,
218973,Wofford College,474,465,452,440,442,487,415,438,
491631,Women's Institute of Torah Seminary and College,3,3,,,,,,,
442064,Won Institute of Graduate Studies,,,,,,,,,
488907,Wongu University of Oriental Medicine,,,,,,,,,
125897,Woodbury University,203,180,116,137,122,142,100,180,
168421,Worcester Polytechnic Institute,1199,1276,1124,1120,1093,1056,1103,951,
401223,World Mission University,32,29,26,7,10,13,5,9,
486460,Wright Graduate University for the Realization of Human Potential,,,,,,,,,
206622,Xavier University,1210,1401,1239,1115,1154,1214,1289,1066,
160904,Xavier University of Louisiana,832,865,716,762,684,579,675,661,
130794,Yale University,1550,1573,1579,1367,1363,1360,1358,1355,
490319,Yeshiva Bais Aharon,7,6,13,,,,,,
491622,Yeshiva Chemdas Hatorah,23,20,,,,,,,
434937,Yeshiva College of the Nations Capital,,5,2,4,7,6,1,12,
420325,Yeshiva D'monsey Rabbinical College,24,18,19,10,4,6,8,6,
197647,Yeshiva Derech Chaim,22,25,22,11,22,11,27,21,
491914,Yeshiva Gedola Tiferes Yerachmiel,19,23,,,,,,,
375230,Yeshiva Gedolah Imrei Yosef D'spinka,40,37,13,18,10,9,10,11,
491640,Yeshiva Gedolah Keren Hatorah,34,39,,,,,,,
481410,Yeshiva Gedolah Kesser Torah,16,23,20,20,21,11,12,,
491710,Yeshiva Gedolah of Cliffwood,22,21,,,,,,,
247773,Yeshiva Gedolah of Greater Detroit,20,15,13,13,14,19,15,19,
488350,Yeshiva Gedolah Shaarei Shmuel,18,18,23,19,,,,,
491613,Yeshiva Gedolah Tiferes Boruch,18,17,,,,,,,
476692,Yeshiva Gedolah Zichron Leyma,4,6,5,,7,6,3,3,
197601,Yeshiva Karlin Stolin,25,35,34,20,28,34,20,30,
491057,Yeshiva Kollel Tifereth Elizer,3,5,7,,,,,,
190752,Yeshiva of Far Rockaway Derech Ayson Rabbinical Seminary,11,10,15,10,11,6,12,,
455257,Yeshiva of Machzikai Hadas,90,80,66,83,85,106,69,71,
197674,Yeshiva of Nitra Rabbinical College,60,53,45,65,56,83,69,83,
431983,Yeshiva of the Telshe Alumni,2,18,33,27,23,26,37,18,
126076,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,55,60,45,50,61,54,46,48,
490504,Yeshiva Ohr Naftoli,6,8,11,,,,,,
486017,Yeshiva Ohr Yisrael,5,7,8,1,1,,,,
490276,Yeshiva Shaar Ephraim,31,32,38,,,,,,
197692,Yeshiva Shaar Hatorah,29,30,22,25,29,16,24,29,
441609,Yeshiva Shaarei Torah of Rockland,8,,,,,,5,2,
486026,Yeshiva Sholom Shachna,30,25,34,19,28,,,,
451398,Yeshiva Toras Chaim,53,52,57,56,59,57,54,60,
197708,Yeshiva University,559,561,619,541,555,812,862,916,
481438,Yeshiva Yesodei Hatorah,28,23,27,19,17,23,23,,
487746,Yeshiva Zichron Aryeh,2,2,2,,,,,,
363712,Yeshivah Gedolah Rabbinical College,19,10,11,11,11,19,18,25,
451370,Yeshivas Be'er Yitzchok,8,7,7,5,9,10,8,3,
491765,Yeshivas Emek Hatorah,26,,,,,,,,
488101,Yeshivas Maharit D'Satmar,41,26,14,13,,,,,
405058,Yeshivas Novominsk,48,52,43,41,42,49,42,49,
217040,Yeshivath Beth Moshe,15,9,4,9,19,17,17,14,
197735,Yeshivath Viznitz,150,98,109,108,108,101,111,90,
197744,Yeshivath Zichron Moshe,8,10,10,8,12,11,12,17,
401250,Yo San University of Traditional Chinese Medicine,,,,,,,,,
181853,York College,115,113,133,97,110,85,94,90,
217059,York College of Pennsylvania,946,979,998,903,903,1091,1071,1143,
141361,Young Harris College,265,309,268,338,346,448,420,387,
458575,Zaytuna College,,1,,7,8,,,,