UnitID,Institution Name,Full-time adjusted fall 2018 cohort (EF2019D_RV),Full-time adjusted fall 2017 cohort (EF2018D_RV),Full-time adjusted fall 2016 cohort (EF2017D_RV),Full-time adjusted fall 2015 cohort (EF2016D_RV),Full-time adjusted fall 2014 cohort (EF2015D_RV),Full-time adjusted fall 2013 cohort (EF2014D_RV),Full-time adjusted fall 2012 cohort (EF2013D_RV),Full-time adjusted fall 2011 cohort (EF2012D_RV),
140447,Mercer University,974,885,825,828,803,725,645,567,
193016,Mercy College,878,856,899,908,725,811,786,1142,
153977,Mercy College of Health Sciences,15,19,16,20,12,2,2,4,
203960,Mercy College of Ohio,25,27,18,23,15,14,22,15,
213987,Mercyhurst University,641,586,708,587,609,594,666,673,
198950,Meredith College,401,394,422,438,471,415,407,398,
166850,Merrimack College,1122,854,1003,827,858,794,698,609,
193061,Mesivta of Eastern Parkway-Yeshiva Zichron Meilech,6,4,8,4,1,4,6,13,
193052,Mesivta Torah Vodaath Rabbinical Seminary,4,9,14,5,8,17,14,18,
193070,Mesivtha Tifereth Jerusalem of America,15,12,18,18,21,12,18,15,
417752,Messenger College,6,9,5,11,12,9,10,6,
213996,Messiah University,647,665,685,691,696,648,708,694,
147129,Methodist College,6,0,19,9,4,14,28,12,
203997,Methodist Theological School in Ohio,,,,,,,,,
198969,Methodist University,370,400,474,510,526,548,435,478,
190114,Metropolitan College of New York,20,56,38,47,54,62,67,65,
166869,MGH Institute of Health Professions,,,,,,,,,
434414,Michigan Jewish Institute,,,,,262,485,576,554,
169220,Michigan School of Psychology,,,,,,,,,
169628,Michigan State University-College of Law,,,,,,,,,
245953,Mid-America Christian University,90,78,126,127,81,240,90,70,
151962,Mid-America College of Funeral Service,20,21,15,0,0,0,0,0,
199458,Mid-Atlantic Christian University,47,48,41,50,42,33,35,22,
157359,Mid-Continent University,,,,,,,206,236,
155520,MidAmerica Nazarene University,164,221,176,185,183,198,198,164,
220996,Middle Tennessee School of Anesthesia Inc,,,,,,,,,
230959,Middlebury College,628,635,606,589,580,625,598,602,
119058,Middlebury Institute of International Studies at Monterey,,,,,,,,,
181330,Midland University,330,325,340,310,327,367,363,265,
157377,Midway University,204,123,129,66,74,79,99,81,
178208,Midwestern Baptist Theological Seminary,20,19,15,33,34,16,25,36,
143853,Midwestern University-Downers Grove,,,,,,,,,
423643,Midwestern University-Glendale,,,,,,,,,
101675,Miles College,348,307,428,423,485,403,431,384,
221014,Milligan College,,,,,,205,174,204,
147244,Millikin University,468,474,444,420,476,450,528,432,
118888,Mills College,141,163,167,139,171,194,186,148,
175980,Millsaps College,244,229,252,222,236,171,210,224,
239309,Milwaukee Institute of Art & Design,236,196,174,177,144,157,150,175,
239318,Milwaukee School of Engineering,596,515,550,494,558,538,484,438,
174127,Minneapolis College of Art and Design,174,133,163,145,120,115,117,81,
193247,Mirrer Yeshiva Cent Institute,32,48,36,53,45,34,42,42,
214069,Misericordia University,410,435,423,434,438,428,511,368,
211130,Missio Theological Seminary,,,,,,,,,
176053,Mississippi College,514,564,570,583,577,588,465,496,
178244,Missouri Baptist University,248,276,278,254,221,264,238,228,
178369,Missouri Valley College,508,390,448,434,375,361,367,377,
129774,Mitchell College,147,145,119,129,145,176,145,192,
175281,Mitchell Hamline School of Law,,,,,,,,,
193292,Molloy College,590,506,554,534,487,492,449,396,
147341,Monmouth College,243,281,285,270,392,390,340,338,
185572,Monmouth University,1050,1082,1088,1128,1056,905,1006,944,
262165,Montana Bible College,,,,,,1,,11,
127954,Montessori Education Center of the Rockies,0,0,0,0,0,0,2,3,
436021,Montessori Institute of Milwaukee,,,,,,,,,
199032,Montreat College,147,174,164,154,105,103,95,83,
166911,Montserrat College of Art,101,91,91,81,101,102,97,129,
147369,Moody Bible Institute,227,269,275,396,430,413,409,351,
214148,Moore College of Art and Design,98,88,71,96,80,74,104,92,
214157,Moravian College,445,477,482,520,386,355,378,375,
140553,Morehouse College,604,617,608,573,540,483,567,497,
140562,Morehouse School of Medicine,,,,,,,,,
154004,Morningside College,345,354,340,371,353,357,273,377,
218399,Morris College,196,235,219,213,224,249,264,284,
214166,Mount Aloysius College,130,128,138,167,170,182,188,199,
209241,Mount Angel Seminary,3,7,2,5,8,15,13,15,
204176,Mount Carmel College of Nursing,51,75,99,88,79,86,82,81,
166939,Mount Holyoke College,628,529,569,512,530,511,496,592,
166948,Mount Ida College,,,297,359,305,262,285,354,
219198,Mount Marty University,126,109,103,100,112,107,115,120,
239390,Mount Mary University,142,122,117,146,154,113,95,114,
154013,Mount Mercy University,239,238,232,232,134,154,158,150,
204200,Mount Saint Joseph University,316,276,242,325,291,312,274,292,
193353,Mount Saint Mary College,388,399,384,422,411,448,440,453,
119173,Mount Saint Mary's University,352,303,301,290,262,312,284,204,
163462,Mount St. Mary's University,548,524,417,506,510,429,447,572,
204194,Mount Vernon Nazarene University,371,330,359,353,311,301,290,354,
237154,Mountain State University,,,,,,,,,
214175,Muhlenberg College,548,564,593,582,589,579,581,584,
209287,Multnomah University,61,62,70,56,44,51,30,60,
204264,Muskingum University,369,383,319,359,384,403,404,423,
127653,Naropa University,30,37,29,38,40,37,24,47,
239424,Nashotah House,,,,,,,,,
441478,National Graduate School of Quality Management,,,,,,,,,
434034,National Labor College,,,,,,,0,,
147536,National Louis University,584,499,313,80,12,27,18,24,
119605,National University,2,2,23,55,56,110,231,197,
147590,National University of Health Sciences,,,,,,,,,
209296,National University of Natural Medicine,,,,,,,,,
127714,Nazarene Bible College,0,0,3,1,1,3,1,2,
178518,Nazarene Theological Seminary,,,,,,,,,
193584,Nazareth College,544,550,517,519,476,423,472,439,
181376,Nebraska Christian College of Hope International University,31,46,16,23,27,47,35,35,
181297,Nebraska Methodist College of Nursing & Allied Health,37,35,31,24,27,27,28,29,
181446,Nebraska Wesleyan University,487,406,420,439,368,378,356,360,
163532,Ner Israel Rabbinical College,34,36,34,34,42,40,34,45,
214272,Neumann University,421,360,375,400,415,500,574,571,
185758,New Brunswick Theological Seminary,,,,,,,,,
182980,New England College,457,477,339,379,328,323,250,265,
167093,New England College of Optometry,,,,,,,,,
217305,New England Institute of Technology,0,0,0,0,0,0,0,0,
167215,New England Law-Boston,,,,,,,,,
167181,New England School of Acupuncture,,,,,,,,,
373827,New England School of Communications,,,,,,,107,115,
430810,New Hampshire Institute of Art,,62,64,93,84,81,96,122,
208725,New Hope Christian College-Eugene,20,11,19,20,26,30,45,35,
159948,New Orleans Baptist Theological Seminary,20,26,,42,27,30,38,35,
440396,New Saint Andrews College,37,29,34,32,24,,40,38,
366368,New York Academy of Art,,,,,,,,,
193751,New York Chiropractic College,,,,,,,,,
418126,New York College of Health Professions,0,0,0,0,0,0,0,0,
194073,New York College of Podiatric Medicine,,,,,,,,,
439783,New York College of Traditional Chinese Medicine,,,,,,,,,
194091,New York Institute of Technology,844,851,679,698,672,771,849,821,
193821,New York Law School,,,,,,,,,
193830,New York Medical College,,,,,,,,,
194116,New York School of Interior Design,7,5,6,1,5,9,7,11,
193894,New York Theological Seminary,,,,,,,,,
193900,New York University,6090,5975,6061,5875,5573,5593,5119,3845,
218414,Newberry College,374,353,285,267,277,237,220,282,
167251,Newbury College,,170,216,227,237,254,268,290,
155335,Newman University,180,201,171,157,174,164,190,170,
193973,Niagara University,511,588,619,640,614,698,638,630,
167260,Nichols College,352,374,350,325,399,377,330,393,
461795,North American University,57,50,94,111,87,80,124,118,
199209,North Carolina Wesleyan College,386,329,318,318,314,218,221,191,
147660,North Central College,550,603,589,599,576,529,552,571,
174437,North Central University,220,201,218,220,215,246,269,259,
218441,North Greenville University,497,530,466,528,583,503,521,538,
147679,North Park University,421,388,378,358,403,371,346,423,
439817,Northeastern Seminary,,,,,,,,,
167358,Northeastern University,2743,3107,2675,2793,2943,2889,2663,3074,
147697,Northern Baptist Theological Seminary,,,,,,,,,
239512,Northland College,145,188,168,128,150,140,182,146,
239503,Northland International University,,,,,,40,33,66,
217606,Northpoint Bible College,44,57,43,58,45,42,33,49,
443030,NorthShore University HealthSystem School of Nurse Anesthesia,,,,,,,,,
460941,Northwest Institute of Literary Arts,,,,,,,,,
142461,Northwest Nazarene University,278,270,224,249,274,247,242,255,
236133,Northwest University,219,188,197,203,183,201,211,175,
154101,Northwestern College,271,281,281,260,315,284,302,324,
174507,Northwestern Health Sciences University,0,0,0,0,0,2,0,6,
120166,Northwestern Polytechnic University,0,,,,,,47,64,
147767,Northwestern University,1929,1902,1984,2016,2041,2038,2037,2106,
171492,Northwood University,259,262,322,335,338,295,323,321,
136206,Northwood University-Florida,,,,,,123,105,93,
227243,Northwood University-Texas,,,,,1,86,164,81,
230995,Norwich University,677,681,797,594,657,571,571,604,
204468,Notre Dame College,297,303,285,338,335,329,385,394,
120184,Notre Dame de Namur University,179,169,156,172,175,172,182,176,
163578,Notre Dame of Maryland University,225,154,93,93,107,104,128,138,
160029,Notre Dame Seminary Graduate School of Theology,,,,,,,,,
136215,Nova Southeastern University,1241,976,647,633,564,614,599,674,
194161,Nyack College,135,156,174,201,191,216,235,256,
221254,O'More College of Design,,,27,33,21,23,30,21,
174525,Oak Hills Christian College,16,17,13,18,23,21,27,24,
152099,Oakland City University,108,97,86,84,73,93,100,91,
101912,Oakwood University,316,366,390,337,374,364,386,386,
204501,Oberlin College,804,723,762,775,797,773,759,734,
227289,Oblate School of Theology,,,,,,,,,
120254,Occidental College,565,564,502,517,546,548,530,537,
140696,Oglethorpe University,330,332,331,322,276,283,277,262,
201964,Ohio Christian University,127,141,165,135,140,153,145,298,
204547,Ohio College of Podiatric Medicine,,,,,,,,,
204617,Ohio Dominican University,255,239,227,248,226,237,266,308,
206002,Ohio Mid-Western College,,,,,,17,45,42,
204635,Ohio Northern University,681,640,598,585,628,613,630,686,
237640,Ohio Valley University,79,128,108,87,69,82,100,147,
204909,Ohio Wesleyan University,449,448,486,429,458,536,537,483,
194189,Ohr Hameir Theological Seminary,0,3,3,5,8,1,4,8,
207403,Oklahoma Baptist University,527,554,565,555,483,576,505,475,
207324,Oklahoma Christian University,454,507,445,437,500,526,395,404,
207458,Oklahoma City University,373,295,329,320,294,349,318,332,
206835,Oklahoma Wesleyan University,185,200,221,177,177,177,139,133,
171599,Olivet College,301,320,350,237,222,276,297,217,
147828,Olivet Nazarene University,692,750,704,731,779,753,667,706,
461120,Omega Graduate School,,,,,,,,,
207582,Oral Roberts University,543,611,474,430,400,386,463,396,
209533,Oregon College of Art and Craft,,13,26,16,26,20,19,22,
369659,Oregon College of Oriental Medicine,,,,,,,,,
120403,Otis College of Art and Design,276,203,203,188,238,160,183,185,
442897,Ottawa University-Jeffersonville,,,,,,0,,,
155636,Ottawa University-Kansas City,,,,,,0,,0,
428259,Ottawa University-Milwaukee,,,,,,0,,0,
454582,Ottawa University-Online,,0,,,,0,,0,
155627,Ottawa University-Ottawa,235,202,176,160,172,144,154,167,
105367,Ottawa University-Phoenix,,,,,,0,,0,
204936,Otterbein University,576,603,646,559,560,568,559,633,
107512,Ouachita Baptist University,427,445,395,412,420,393,363,459,
227331,Our Lady of the Lake University,373,337,213,306,357,335,316,245,
178679,Ozark Christian College,132,106,115,139,133,126,136,129,
194310,Pace University,1976,1999,1973,2052,1938,1758,1812,1560,
120740,Pacific Lutheran Theological Seminary,,,,,,,,,
236230,Pacific Lutheran University,649,619,678,557,574,649,633,731,
209603,Pacific Northwest College of Art,127,81,79,70,73,60,77,75,
455406,Pacific Northwest University of Health Sciences,,,,,,,,,
120768,Pacific Oaks College,0,0,,,,,,,
457484,Pacific Rim Christian University,9,10,7,9,3,7,20,15,
120795,Pacific School of Religion,,,,,,,,,
120838,Pacific States University,0,0,2,1,1,0,1,1,
120865,Pacific Union College,106,137,168,171,212,239,188,266,
209612,Pacific University,421,424,431,479,459,419,460,374,
140720,Paine College,201,90,101,125,202,234,173,183,
136330,Palm Beach Atlantic University,520,533,499,547,523,578,439,475,
154174,Palmer College of Chiropractic,,0,0,2,0,0,0,0,
120698,Palo Alto University,,,,,,,,,
121628,Pardee RAND Graduate School,,,,,,,,,
178721,Park University,206,225,142,141,150,156,168,173,
243823,Parker University,127,51,35,5,9,0,0,,
121071,Patten University,,,,,,,,,
227429,Paul Quinn College,122,105,103,164,88,56,49,55,
194392,Paul Smiths College of Arts and Science,152,173,189,201,178,174,201,235,
204990,Payne Theological Seminary,,,,,,,,,
214883,Peirce College,2,0,1,2,2,2,8,1,
214971,Pennsylvania Academy of the Fine Arts,33,37,38,37,21,14,9,21,
215053,Pennsylvania College of Art and Design,54,71,75,69,59,51,62,61,
442356,Pennsylvania College of Health Sciences,13,20,11,0,1,1,1,0,
219842,Pentecostal Theological Seminary,,,,,,,,,
121150,Pepperdine University,799,861,743,744,655,783,787,688,
199306,Pfeiffer University,306,277,178,160,200,231,214,190,
215123,Philadelphia College of Osteopathic Medicine,,,,,,,,,
107600,Philander Smith College,294,328,280,170,110,134,162,188,
110307,Phillips Graduate University,,,,,,,,,
414966,Phillips Theological Seminary,,,,,,,,,
381459,Phoenix Seminary,,,,,,,,,
199315,Piedmont International University,,,,,23,29,31,36,
140818,Piedmont University,252,290,273,278,269,232,208,232,
440794,Pillar College,35,24,24,25,26,36,42,11,
458159,Pinchot University,,,,,,,,,
167455,Pine Manor College,62,74,93,97,122,61,77,67,
215424,Pittsburgh Theological Seminary,,,,,,,,,
121257,Pitzer College,272,262,268,267,267,263,261,278,
121309,Point Loma Nazarene University,657,618,594,598,587,645,600,531,
215442,Point Park University,603,633,605,588,629,539,516,486,
138868,Point University,243,266,319,263,267,190,254,131,
194541,Polytechnic Institute of New York University,,,,,,,414,410,
456481,Polytechnic University of Puerto Rico-Miami,1,1,1,1,1,2,3,0,
456490,Polytechnic University of Puerto Rico-Orlando,6,1,2,2,1,1,2,1,
121345,Pomona College,412,411,411,400,450,396,399,394,
205027,Pontifical College Josephinum,12,11,13,16,19,12,19,3,
131405,Pontifical Faculty of the Immaculate Conception at the Dominican House of Studies,,,,,,,,,
455813,Pontifical John Paul II Institute for Studies on Marriage and Family,,,,,,,,,
167464,Pope St John XXIII National Seminary,,,,,,,,,
194578,Pratt Institute-Main,805,777,789,782,707,679,686,642,
218539,Presbyterian College,310,276,287,262,275,296,282,359,
105589,Prescott College,44,64,47,35,40,40,64,62,
219295,Presentation College,97,108,133,106,101,121,97,90,
186122,Princeton Theological Seminary,,,,,,,,,
186131,Princeton University,1338,1305,1305,1317,1310,1284,1357,1298,
148016,Principia College,100,84,112,79,121,125,111,103,
455770,Providence Christian College,35,31,54,64,22,20,11,15,
217402,Providence College,1121,1063,1056,1033,1030,1027,998,982,
199412,Queens University of Charlotte,367,383,278,281,287,315,356,357,
148131,Quincy University,261,234,287,278,214,275,262,276,
130226,Quinnipiac University,1895,1963,1903,1901,1651,1795,1780,1511,
384421,Rabbi Jacob Joseph School,6,28,24,25,19,32,29,21,
194657,Rabbinical Academy Mesivta Rabbi Chaim Berlin,39,26,38,31,29,44,36,42,
194693,Rabbinical College Beth Shraga,16,12,23,21,20,14,15,22,
194666,Rabbinical College Bobover Yeshiva Bnei Zion,69,70,49,57,45,36,43,50,
186186,Rabbinical College of America,54,61,40,42,37,19,25,29,
194675,Rabbinical College of Ch'san Sofer New York,,,,,12,6,1,1,
194736,Rabbinical College of Long Island,44,41,41,36,0,0,0,0,
405854,Rabbinical College of Ohr Shimon Yisroel,12,21,18,19,12,15,12,12,
205124,Rabbinical College Telshe,19,11,14,8,12,13,14,10,
194718,Rabbinical Seminary Mkor Chaim,,,,,,,9,9,
194763,Rabbinical Seminary of America,76,101,75,90,107,107,91,101,
231837,Radford University-Carilion,,52,40,54,65,51,72,62,
207157,Randall University,77,73,59,78,47,40,53,52,
233301,Randolph College,166,202,187,184,191,216,180,177,
233295,Randolph-Macon College,420,374,396,404,427,382,411,410,
178891,Ranken Technical College,9,18,4,0,3,517,474,513,
215619,Reconstructionist Rabbinical College,,,,,,,,,
209922,Reed College,363,407,354,419,346,354,320,372,
215628,Reformed Presbyterian Theological Seminary,,,,,0,0,0,,
231651,Regent University,312,275,267,290,200,213,198,185,
167598,Regis College,229,272,235,263,249,266,276,262,
127918,Regis University,508,540,486,545,481,389,474,514,
140872,Reinhardt University,342,334,329,272,310,324,341,226,
475033,Relay Graduate School of Education,,,,,,,,,
457183,Remington College of Nursing Orlando,,,,,,,,,
460783,Remington College-Heathrow Campus,29,23,23,30,34,29,40,19,
372958,Remington College-Honolulu Campus,0,8,8,0,2,10,0,5,
135939,Remington College-Tampa Campus,,,,,1,1,0,0,
129428,Rensselaer at Hartford,,,,,,,,,
194824,Rensselaer Polytechnic Institute,1778,1663,1691,1379,1331,1411,1326,1186,
149763,Resurrection University,,,,,,,,,
217493,Rhode Island School of Design,473,451,456,463,462,455,434,443,
221351,Rhodes College,543,512,507,562,507,545,553,543,
227757,Rice University,954,1044,975,965,938,975,928,995,
441104,Richmont Graduate University,,,,,,,,,
186283,Rider University,918,1008,869,861,999,909,919,939,
136774,Ringling College of Art and Design,426,364,355,305,268,257,312,286,
475185,Rio Grande Bible Institute,,,,9,13,3,6,7,
239628,Ripon College,267,233,213,216,211,238,204,227,
183211,Rivier University,265,265,280,183,172,213,218,196,
233426,Roanoke College,575,556,508,506,562,541,543,533,
215655,Robert Morris University,814,868,880,865,858,988,848,782,
148335,Robert Morris University Illinois,398,424,548,629,725,696,756,852,
194958,Roberts Wesleyan College,228,219,226,236,255,203,210,236,
195003,Rochester Institute of Technology,2693,2610,2423,2716,2504,2551,2498,2428,
170967,Rochester University,136,157,128,154,155,150,134,145,
195049,Rockefeller University,,,,,,,,,
148405,Rockford University,158,151,159,165,147,103,105,122,
179043,Rockhurst University,402,430,402,318,398,437,446,326,
180595,Rocky Mountain College,252,245,215,239,227,238,262,227,
217518,Roger Williams University,1040,1135,1211,1023,1149,1102,997,1171,
409616,Roger Williams University School of Law,,,,,,,,,
136950,Rollins College,549,530,538,493,540,476,518,555,
148487,Roosevelt University,323,360,336,357,600,429,535,435,
145558,Rosalind Franklin University of Medicine and Science,,,,,,,,,
152318,Rose-Hulman Institute of Technology,499,556,543,545,582,559,616,504,
445735,Roseman University of Health Sciences,,,,,,,,,
215691,Rosemont College,91,142,157,134,126,112,75,107,
148511,Rush University,,,,,,,,,
195128,Russell Sage College,369,201,205,262,283,295,282,306,
176318,Rust College,251,228,225,242,284,267,271,238,
172033,Sacred Heart Major Seminary,3,3,4,4,2,1,2,3,
239637,Sacred Heart Seminary and School of Theology,,,,,,,,,
130253,Sacred Heart University,1463,1387,1322,1290,1385,1267,865,980,
154235,Saint Ambrose University,505,546,453,445,522,561,581,551,
183239,Saint Anselm College,591,546,517,528,523,508,527,549,
149028,Saint Anthony College of Nursing,0,0,0,1,,,,,
148876,Saint Augustine College,0,1,1,0,0,0,0,1,
199582,Saint Augustine's University,211,332,353,210,267,323,400,461,
157632,Saint Catharine College,,,,,122,75,126,111,
216047,Saint Charles Borromeo Seminary-Overbrook,12,8,17,16,12,10,6,9,
227845,Saint Edward's University,802,790,863,873,810,791,777,780,
186618,Saint Elizabeth University,182,164,167,101,141,124,146,179,
148575,Saint Francis Medical Center College of Nursing,,,,,,,,,
215743,Saint Francis University,337,347,348,399,390,398,400,417,
195720,Saint John Fisher College,601,626,576,552,597,521,578,553,
167677,Saint John's Seminary,,0,,0,0,0,0,0,
174792,Saint Johns University,398,465,461,451,450,497,449,494,
160409,Saint Joseph Seminary College,22,15,28,17,15,9,9,9,
161518,Saint Joseph's College of Maine,284,254,266,277,263,304,258,259,
215770,Saint Joseph's University,1127,1074,1262,1172,1341,1269,1229,1133,
152363,Saint Josephs College,,,,249,216,273,235,259,
195571,Saint Josephs Seminary and College,,,,,,,,,
137032,Saint Leo University,543,535,609,656,613,639,632,543,
179256,Saint Louis Christian College,6,1,14,14,11,19,16,25,
179159,Saint Louis University,1509,1632,1556,1622,1611,1638,1670,1752,
179450,Saint Luke's College of Health Sciences,6,0,,,,,,,
236452,Saint Martin's University,237,275,237,179,153,158,228,231,
152390,Saint Mary's College,403,362,432,419,378,437,417,393,
123554,Saint Mary's College of California,626,646,562,650,580,622,623,641,
174817,Saint Mary's University of Minnesota,306,300,283,277,334,307,328,373,
152381,Saint Mary-of-the-Woods College,163,132,79,66,86,61,69,69,
152451,Saint Meinrad School of Theology,,,,,,,,,
231059,Saint Michael's College,448,408,458,463,574,506,544,542,
239716,Saint Norbert College,620,526,583,601,536,539,584,575,
179317,Saint Paul School of Theology,,,,,,,,,
233499,Saint Pauls College,,,,,,,,107,
186432,Saint Peter's University,562,651,626,567,582,607,390,417,
215798,Saint Vincent College,417,456,390,444,449,472,339,409,
136701,Saint Vincent de Paul Regional Seminary,,,,,,,,,
215813,Saint Vincent Seminary,,,,,,,,,
195580,Saint Vladimirs Orthodox Theological Seminary,,,,,,,,,
148627,Saint Xavier University,703,600,616,620,563,591,473,582,
199607,Salem College,100,160,204,184,200,180,172,180,
180647,Salish Kootenai College,20,19,31,11,14,16,16,27,
214564,Salus University,,,,,,,,,
217536,Salve Regina University,493,590,548,556,623,463,544,547,
102049,Samford University,958,857,916,826,728,755,701,684,
122296,Samuel Merritt University,,,,,,,,,
112084,San Diego Christian College,63,69,57,90,103,91,82,84,
122454,San Francisco Art Institute,52,51,61,85,79,72,81,87,
122506,San Francisco Conservatory of Music,61,61,54,34,41,33,37,39,
122649,San Joaquin College of Law,,,,,,,,,
200244,Sanford College of Nursing,,,,,,,,,
122931,Santa Clara University,1390,1403,1316,1260,1318,1291,1276,1281,
195304,Sarah Lawrence College,425,393,377,353,356,427,344,374,
140951,Savannah College of Art and Design,2594,2274,2138,1934,1726,1595,1664,1719,
123095,Saybrook University,,,,,,,,,
143048,School of the Art Institute of Chicago,626,644,624,567,592,566,554,440,
166984,School of the Museum of Fine Arts at Tufts University,,,,,51,54,82,72,
228042,Schreiner University,359,341,302,288,273,299,272,275,
123165,Scripps College,252,327,270,277,248,272,235,257,
236577,Seattle Pacific University,707,642,683,674,683,765,784,760,
236595,Seattle University,1074,948,978,992,921,958,901,870,
102058,Selma University,49,46,49,103,132,190,119,120,
195429,Seminary of the Immaculate Conception,,,,,,,,,
232885,Sentara College of Health Sciences,,,,,,,,,
186584,Seton Hall University,1524,1458,1240,1403,1263,1338,1455,986,
215947,Seton Hill University,380,424,363,389,333,380,337,355,
195438,Sh'or Yoshuv Rabbinical College,1,3,2,7,22,10,8,11,
123280,Shasta Bible College and Graduate School,2,1,6,3,2,6,5,4,
199643,Shaw University,390,489,640,399,460,534,495,522,
233541,Shenandoah University,443,438,455,446,417,418,457,343,
461485,Shepherds Theological Seminary,,,,,,,0,0,
218751,Sherman College of Chiropractic,,,,,,,,,
480499,Shiloh University,0,0,0,0,,0,,0,
148849,Shimer College,,,,11,11,8,7,14,
140988,Shorter University,321,263,317,259,291,307,277,373,
448309,Shorter University-College of Adult & Professional Programs,,0,4,2,14,10,1,17,
195474,Siena College,745,775,762,753,709,764,733,782,
172264,Siena Heights University,290,277,291,304,272,300,274,301,
182458,Sierra Nevada University,80,71,93,88,113,91,70,101,
461759,Simmons College of Kentucky,55,47,22,18,20,0,0,0,
167783,Simmons University,393,400,454,471,303,338,400,344,
154350,Simpson College,360,296,348,322,344,373,408,332,
123457,Simpson University,86,99,117,88,126,149,147,138,
219374,Sinte Gleska University,2,2,2,3,23,6,12,9,
219240,Sioux Falls Seminary,,,,,,,,,
231068,SIT Graduate Institute,,,,,,,,,
195526,Skidmore College,677,661,714,684,724,660,647,663,
167835,Smith College,613,638,654,609,616,643,651,694,
110778,Sofia University,0,,,,,,,,
163921,Sojourner-Douglass College,,,,,,11,92,93,
