UnitID,Institution Name,Full-time adjusted fall 2018 cohort (EF2019D_RV),Full-time adjusted fall 2017 cohort (EF2018D_RV),Full-time adjusted fall 2016 cohort (EF2017D_RV),Full-time adjusted fall 2015 cohort (EF2016D_RV),Full-time adjusted fall 2014 cohort (EF2015D_RV),Full-time adjusted fall 2013 cohort (EF2014D_RV),Full-time adjusted fall 2012 cohort (EF2013D_RV),Full-time adjusted fall 2011 cohort (EF2012D_RV),
399911,Soka University of America,111,107,104,127,99,112,103,110,
123633,South Baylo University,,,,,,,,,
366003,South Florida Bible College and Theological Seminary,4,8,9,5,5,1,2,2,
228194,South Texas College of Law Houston,,,,,,,,,
176336,Southeastern Baptist College,2,2,2,2,5,1,2,4,
102261,Southeastern Bible College,,,,9,11,11,14,11,
137564,Southeastern University,1029,800,1005,878,841,841,562,459,
221661,Southern Adventist University,421,466,412,428,443,368,382,404,
123952,Southern California Institute of Architecture,28,31,21,31,34,32,32,6,
117575,Southern California Seminary,1,0,4,0,1,2,3,0,
117672,Southern California University of Health Sciences,0,0,0,0,0,,,,
221670,Southern College of Optometry,,,,,,,,,
228246,Southern Methodist University,1526,1421,1521,1370,1455,1428,1425,1382,
206862,Southern Nazarene University,290,267,267,283,270,283,275,250,
183026,Southern New Hampshire University,1985,1539,1475,1666,1542,1175,782,729,
231086,Southern Vermont College,,84,76,103,90,92,113,108,
233611,Southern Virginia University,208,185,195,143,140,110,129,191,
217776,Southern Wesleyan University,206,197,177,187,185,152,157,121,
179326,Southwest Baptist University,436,453,422,436,463,455,519,443,
420246,Southwest College of Naturopathic Medicine & Health Sciences,,,,,,,,,
228468,Southwestern Adventist University,127,128,134,147,164,167,116,127,
228325,Southwestern Assemblies of God University,172,188,194,151,189,203,218,261,
228486,Southwestern Christian College,0,8,5,4,2,2,2,4,
207856,Southwestern Christian University,132,130,159,110,126,155,95,118,
155900,Southwestern College,185,188,182,89,123,128,148,160,
188207,Southwestern College,,,,,,,,,
123970,Southwestern Law School,,,,,,,,,
228343,Southwestern University,441,362,381,359,382,491,356,344,
157757,Spalding University,180,164,151,179,171,182,171,152,
141060,Spelman College,571,545,531,564,550,558,520,529,
148982,Spertus College,,,,,,,,,
172334,Spring Arbor University,192,269,305,290,337,366,313,401,
102234,Spring Hill College,309,395,392,416,362,431,295,335,
167899,Springfield College,527,655,541,546,562,510,541,582,
475273,Springfield College-Regional  Online  and Continuing Education,,,,,,,,,
195155,St Bernard's School of Theology and Ministry,,,,,,,,,
195164,St Bonaventure University,551,439,432,390,435,438,486,489,
175005,St Catherine University,398,387,410,398,415,368,402,370,
195173,St Francis College,561,435,502,533,510,566,691,453,
123855,St John's Seminary,,,,,,,,,
195216,St Lawrence University,640,695,565,679,600,629,641,645,
461069,St Luke University,,,,,,,,,
163842,St Mary's Seminary & University,,,,,,,,,
174844,St Olaf College,807,784,824,763,765,752,864,739,
130448,St Vincent's College,,,0,0,0,0,0,4,
199698,St. Andrews University,187,187,224,144,152,178,97,97,
207689,St. Gregory's University,,,,81,102,108,87,86,
137272,St. John Vianney College Seminary,8,7,6,5,5,11,11,6,
163976,St. John's College,121,122,127,102,116,122,118,148,
245652,St. John's College,71,70,67,75,74,82,98,98,
148593,St. John's College-Department of Nursing,,,,,,,,,
195809,St. John's University-New York,3052,2943,3229,3236,2774,2773,2757,2733,
195544,St. Joseph's College-New York,200,170,195,507,496,544,577,647,
228149,St. Mary's University,638,643,586,589,469,596,584,639,
195243,St. Thomas Aquinas College,270,246,254,272,232,332,270,302,
137476,St. Thomas University,206,229,197,194,162,194,207,206,
243744,Stanford University,1696,1700,1738,1719,1677,1674,1762,1704,
123916,Starr King School for the Ministry,,,,,,,,,
179548,Stephens College,117,129,160,190,184,168,137,162,
155937,Sterling College,152,218,128,140,188,169,139,140,
231095,Sterling College,18,28,27,24,21,17,16,20,
137546,Stetson University,894,864,809,982,771,852,816,715,
186867,Stevens Institute of Technology,1007,761,734,685,734,622,614,559,
164173,Stevenson University,603,682,783,733,689,752,860,866,
102270,Stillman College,144,118,125,239,266,163,276,287,
167996,Stonehill College,650,667,732,656,609,609,814,567,
168005,Suffolk University,1226,1058,1177,1324,1076,1159,1239,1230,
447953,SUM Bible College and Theological Seminary,79,79,80,90,130,64,86,74,
181543,Summit Christian College,2,2,2,2,3,3,13,5,
216278,Susquehanna University,619,633,636,666,573,588,631,598,
216287,Swarthmore College,414,392,414,407,407,388,378,386,
233718,Sweet Briar College,110,79,134,24,154,197,176,194,
196413,Syracuse University,3592,3638,3700,3478,3460,3475,3381,3398,
155973,Tabor College,163,136,136,150,159,159,140,151,
102298,Talladega College,275,157,25,320,282,256,207,184,
137777,Talmudic College of Florida,8,10,10,19,4,4,5,18,
186900,Talmudical Academy-New Jersey,4,10,0,17,6,18,12,8,
196440,Talmudical Institute of Upstate New York,0,6,1,0,5,7,4,3,
451404,Talmudical Seminary of Bobov,102,79,104,78,77,68,32,42,
196431,Talmudical Seminary Oholei Torah,27,43,31,44,56,49,71,74,
216311,Talmudical Yeshiva of Philadelphia,36,38,37,36,36,38,34,38,
152530,Taylor University,531,448,472,519,433,459,498,461,
196468,Teachers College at Columbia University,,,,,,,,,
149329,Telshe Yeshiva-Chicago,26,13,20,21,18,18,18,22,
221856,Tennessee Temple University,,,,,,85,30,60,
221731,Tennessee Wesleyan University,188,203,197,212,191,208,218,206,
228866,Texas Chiropractic College Foundation Inc,,,,,,,,,
228875,Texas Christian University,2187,1949,1887,2074,1888,1933,1849,1867,
228884,Texas College,274,246,264,139,173,240,146,212,
228981,Texas Lutheran University,364,416,377,395,309,346,355,398,
229160,Texas Wesleyan University,298,306,301,365,310,266,278,162,
132408,The Baptist College of Florida,25,37,32,39,34,43,42,48,
164933,The Boston Conservatory,,,,,120,133,137,148,
131283,The Catholic University of America,833,830,723,904,830,836,880,901,
455433,The Chicago School of Professional Psychology at Anaheim,,,,,,,,,
143978,The Chicago School of Professional Psychology at Chicago,,,,,,,,,
455664,The Chicago School of Professional Psychology at Los Angeles,0,0,0,0,,,,,
459745,The Chicago School of Professional Psychology at Washington DC,,,,,,,,,
455682,The Chicago School of Professional Psychology at Westwood,,,,,,,,,
142294,The College of Idaho,283,262,237,201,274,291,283,233,
193645,The College of New Rochelle,,269,446,350,396,472,543,561,
195234,The College of Saint Rose,615,576,641,631,533,619,590,595,
174899,The College of Saint Scholastica,397,482,448,439,460,431,477,487,
420352,The College of Saints John Fisher & Thomas More,,,,,,,,,
206589,The College of Wooster,569,568,543,566,547,560,573,571,
431248,The Colorado Center for Medical Laboratory Science,,,,,,,,,
191320,The General Theological Seminary,,,,,,,,,
146241,The John Marshall Law School,,,,,,,,,
192110,The Juilliard School,121,110,113,109,129,109,108,101,
454184,The King's College,143,149,161,149,142,125,202,162,
439701,The King's University,16,15,15,16,23,25,21,11,
117751,The Master's University and Seminary,148,160,172,201,194,188,208,229,
167057,The New England Conservatory of Music,108,108,120,86,73,93,99,87,
193654,The New School,1758,1513,1552,1260,1109,994,1044,1006,
448804,The Robert B Miller College,,,,,,,,,
475228,The Santa Barbara and Ventura Colleges of Law at Santa Barbara,,,,,,,,,
125037,The Santa Barbara and Ventura Colleges of Law at Ventura,,,,,,,,,
104665,The School of Architecture,,,,,,,,,
441131,The Seattle School of Theology & Psychology,,,,,,,,,
157748,The Southern Baptist Theological Seminary,133,102,120,136,93,96,66,45,
475237,The University of America,,,,,,,0,,
202763,The University of Findlay,560,594,544,577,577,513,525,591,
137847,The University of Tampa,2154,2135,1903,1801,1752,1589,1514,1622,
215105,The University of the Arts,425,409,413,404,373,457,408,424,
221519,The University of the South,477,448,514,469,466,488,453,433,
125480,The University of West Los Angeles,,,,,,,,,
126012,The Wright Institute,,,,,,,,,
216348,Theological Seminary of the Reformed Episcopal Church,,,,,,,,,
216357,Thiel College,236,186,207,207,280,303,298,371,
124292,Thomas Aquinas College,121,90,87,79,89,88,84,92,
161563,Thomas College,241,222,268,255,211,245,243,216,
126049,Thomas Jefferson School of Law,,,,,,,,,
216366,Thomas Jefferson University,561,481,,,,,,,
183275,Thomas More College of Liberal Arts,24,13,22,10,21,14,23,23,
157809,Thomas More University,484,349,413,274,276,264,261,255,
141167,Thomas University,75,76,96,88,82,70,102,88,
103778,Thunderbird School of Global Management,,,,,,,,,
206048,Tiffin University,465,445,442,478,493,450,447,420,
141185,Toccoa Falls College,213,213,207,139,160,163,173,165,
196583,Torah Temimah Talmudical Seminary,3,21,16,21,36,53,52,60,
176406,Tougaloo College,152,195,201,154,169,153,243,204,
196592,Touro College,439,393,404,391,205,200,245,178,
459736,Touro University California,,,,,,,,,
459824,Touro University Nevada,,,,,,,,,
459727,Touro University Worldwide,21,26,18,13,3,6,6,5,
157818,Transylvania University,298,282,242,309,261,289,331,241,
221892,Trevecca Nazarene University,336,380,360,321,298,234,234,262,
206154,Tri-State Bible College,0,0,0,0,0,2,1,4,
152567,Trine University,641,602,461,470,523,372,468,422,
414878,Trine University-Regional/Non-Traditional Campuses,2,1,2,2,5,2,4,9,
137953,Trinity Baptist College,71,56,74,91,80,75,53,38,
200484,Trinity Bible College and Graduate School,33,42,47,34,53,43,40,46,
149505,Trinity Christian College,153,190,160,190,190,203,187,234,
130590,Trinity College,579,580,572,559,611,602,591,590,
137962,Trinity College of Florida,31,30,26,33,31,24,28,29,
146755,Trinity College of Nursing & Health Sciences,0,0,0,1,0,0,0,1,
216463,Trinity Episcopal School for Ministry,,,,,,,,,
135610,Trinity International University-Florida,2,0,0,0,0,,,4,
149514,Trinity International University-Illinois,154,138,147,148,162,182,157,157,
123448,Trinity Law School,,,,,,,,,
235769,Trinity Lutheran College,,,,,52,48,43,20,
206215,Trinity Lutheran Seminary,,,,,,,,,
229267,Trinity University,690,642,660,602,654,534,595,636,
131876,Trinity Washington University,212,259,221,217,283,265,252,266,
196653,Trocaire College,0,0,0,0,0,0,0,0,
141237,Truett McConnell University,283,206,218,207,207,187,189,172,
168148,Tufts University,1541,1410,1336,1357,1347,1307,1306,1315,
160755,Tulane University of Louisiana,1908,1904,1854,1719,1647,1608,1641,1642,
200527,Turtle Mountain Community College,9,15,12,19,20,18,22,16,
221953,Tusculum University,276,334,318,280,298,300,336,296,
102377,Tuskegee University,561,615,615,594,634,645,649,816,
246789,Unification Theological Seminary,,,,,,5,0,,
157863,Union College,221,248,263,212,239,239,212,193,
181738,Union College,132,138,137,153,130,169,145,147,
196866,Union College,571,570,559,568,570,559,591,572,
446932,Union Graduate College,,,,,,,,,
206279,Union Institute & University,1,2,8,6,0,12,9,13,
233842,Union Presbyterian Seminary,,,,,,,,,
196884,Union Theological Seminary in the City of New York,,,,,,,,,
221971,Union University,376,337,334,338,288,366,356,370,
213631,United Lutheran Seminary,,,,,,,,,
102395,United States Sports Academy,,,,,,,,,
197018,United Talmudical Seminary,449,418,464,467,512,511,434,355,
206288,United Theological Seminary,,,,,,,,,
175139,United Theological Seminary of the Twin Cities,,,,,,,,,
200554,United Tribes Technical College,0,0,4,11,35,15,23,25,
161572,Unity College,186,174,215,198,182,146,120,128,
128744,University of Bridgeport,523,549,482,406,531,537,588,392,
237312,University of Charleston,259,341,297,316,317,271,240,236,
144050,University of Chicago,1805,1730,1586,1537,1445,1426,1521,1411,
224323,University of Dallas,376,419,371,393,342,380,353,371,
202480,University of Dayton,2197,2225,1823,2144,2172,1783,2049,1953,
127060,University of Denver,1464,1483,1375,1415,1414,1399,1203,1230,
169716,University of Detroit Mercy,564,536,521,503,458,491,479,558,
153278,University of Dubuque,513,512,433,435,442,441,438,343,
150534,University of Evansville,498,442,537,514,532,543,518,622,
457402,University of Fort Lauderdale,0,0,0,0,0,0,0,,
129525,University of Hartford,1025,1094,1098,1215,977,1042,1278,1320,
179265,University of Health Sciences and Pharmacy in St. Louis,107,106,120,188,195,246,247,252,
160065,University of Holy Cross,70,67,87,69,60,54,59,48,
151263,University of Indianapolis,1203,1130,990,955,945,786,817,784,
200156,University of Jamestown,264,235,262,231,209,257,221,234,
117140,University of La Verne,670,601,556,717,561,560,614,501,
232609,University of Lynchburg,516,542,521,527,512,512,515,609,
200217,University of Mary,431,437,406,405,420,423,401,368,
226471,University of Mary Hardin-Baylor,872,751,746,725,706,672,626,628,
135726,University of Miami,2341,2185,2042,2057,2052,2113,1986,2139,
101693,University of Mobile,241,226,223,287,272,258,220,244,
199069,University of Mount Olive,253,276,275,276,284,200,237,241,
204185,University of Mount Union,624,538,641,539,635,552,647,618,
161457,University of New England,594,588,668,575,535,547,516,527,
182829,University of New Hampshire-Franklin Pierce School of Law,,,,,,,,,
129941,University of New Haven,1303,1408,1117,1233,1214,1156,1118,1275,
204486,University of Northwestern Ohio,84,72,67,120,84,91,105,98,
174491,University of Northwestern-St Paul,411,391,407,440,430,464,451,449,
152080,University of Notre Dame,2070,2050,2045,2003,2010,2066,2008,2018,
215062,University of Pennsylvania,2453,2407,2423,2370,2342,2348,2383,2393,
157535,University of Pikeville,289,279,328,313,351,384,368,481,
209825,University of Portland,1003,1001,961,941,1082,835,872,836,
180258,University of Providence,136,92,93,163,149,150,135,163,
236328,University of Puget Sound,653,589,674,652,663,670,631,685,
121691,University of Redlands,722,728,585,525,740,662,724,644,
122603,University of Redlands Graduate School of Theology,,,,,,,,,
233374,University of Richmond,831,798,815,806,814,804,781,781,
205203,University of Rio Grande,219,219,256,265,330,385,311,322,
195030,University of Rochester,1520,1544,1461,1400,1436,1472,1343,1273,
152336,University of Saint Francis-Fort Wayne,314,422,321,344,319,339,319,332,
130314,University of Saint Joseph,218,132,125,211,149,153,157,157,
155812,University of Saint Mary,134,143,122,135,107,104,116,103,
148885,University of Saint Mary of the Lake,,,,,,,,,
122436,University of San Diego,1306,1207,1133,1103,1129,1238,1072,1141,
122612,University of San Francisco,1541,1531,1583,1264,1499,1146,1352,1190,
215929,University of Scranton,940,902,1002,908,1062,878,961,1046,
219383,University of Sioux Falls,303,276,270,274,238,236,266,178,
123961,University of Southern California,3399,3358,3066,2948,3093,2920,3016,2929,
148584,University of St Francis,214,229,215,181,216,237,220,180,
174914,University of St Thomas,1639,1390,1348,1420,1408,1368,1446,1324,
227863,University of St Thomas,350,290,272,237,223,233,265,234,
156541,University of the Cumberlands,467,428,409,433,403,488,459,399,
225627,University of the Incarnate Word,816,712,728,868,911,997,1016,1023,
107558,University of the Ozarks,273,259,189,210,171,159,157,186,
120883,University of the Pacific,757,767,565,754,731,740,662,765,
215132,University of the Sciences,321,352,314,323,360,440,483,483,
188182,University of the Southwest,64,95,96,88,47,47,50,69,
449870,University of the West,16,44,20,6,28,19,25,3,
207971,University of Tulsa,802,739,713,710,761,850,797,613,
216542,University of Valley Forge,100,97,151,118,113,134,163,181,
210438,University of Western States,,,,,,,,,
154493,Upper Iowa University,173,217,211,246,355,239,241,211,
440004,Upper Valley Educators Institute,,,,,,,,,
206330,Urbana University,,79,79,94,114,228,152,152,
455099,Urshan Graduate School of Theology,,,,,,,,,
216524,Ursinus College,378,402,382,429,497,425,456,427,
206349,Ursuline College,96,78,106,114,92,102,89,78,
446604,Uta Mesivta of Kiryas Joel,359,315,282,295,286,305,227,299,
197045,Utica College,587,548,685,645,471,486,506,530,
152600,Valparaiso University,756,807,862,741,714,876,770,698,
221999,Vanderbilt University,1598,1605,1598,1603,1603,1611,1606,1598,
149639,VanderCook College of Music,13,15,21,20,25,15,24,21,
123651,Vanguard University of Southern California,459,432,408,371,313,390,435,397,
197133,Vassar College,685,624,658,667,661,655,657,669,
188340,Vaughn College of Aeronautics and Technology,145,88,77,75,71,73,86,66,
455992,Vermont College of Fine Arts,,,,,,,,,
231147,Vermont Law School,,,,,,,,,
197142,Villa Maria College,104,101,113,103,77,80,39,40,
216597,Villanova University,1684,1713,1676,1699,1668,1659,1640,1644,
233912,Virginia Intermont College,,,,,,,78,109,
234164,Virginia Union University,170,337,365,456,420,402,380,413,
234137,Virginia University of Lynchburg,7,9,8,13,16,70,77,40,
234173,Virginia Wesleyan University,354,423,368,348,406,452,435,439,
449764,Visible Music College,4,20,26,16,18,27,24,33,
240107,Viterbo University,292,287,311,280,315,303,304,358,
218919,Voorhees College,149,172,150,104,136,138,188,137,
446613,W L Bonner College,,,0,0,0,0,,5,
152673,Wabash College,274,231,215,237,256,241,252,293,
197197,Wagner College,415,430,439,415,441,430,426,470,
199847,Wake Forest University,1420,1347,1304,1284,1287,1230,1233,1236,
236896,Walla Walla University,402,332,386,359,364,385,394,360,
172608,Walsh College,,,,,,,,,
206437,Walsh University,453,462,439,439,447,492,494,512,
210304,Warner Pacific University,66,68,90,92,133,74,85,94,
480198,Warner Pacific University Professional and Graduate Studies,0,5,11,11,12,12,0,0,
138275,Warner University,197,253,178,204,173,171,195,133,
199865,Warren Wilson College,251,146,185,195,234,220,214,227,
154527,Wartburg College,466,448,443,364,463,449,482,508,
154536,Wartburg Theological Seminary,,,,,,,,,
216667,Washington & Jefferson College,351,339,429,389,399,326,376,387,
162210,Washington Adventist University,170,103,77,140,114,126,131,164,
234207,Washington and Lee University,474,471,466,454,471,480,479,493,
164207,Washington Bible College-Capital Bible Seminary,,,,,,,,11,
164216,Washington College,310,367,410,391,388,349,397,399,
164243,Washington Theological Union,,,,,,,,,
179867,Washington University in St Louis,1782,1770,1764,1721,1727,1595,1622,1476,
392840,Watkins College of Art Design & Film,28,30,43,43,49,53,45,73,
436377,Watson School of Biological Sciences at Cold Spring Harbor Laboratory,,,,,,,,,
229780,Wayland Baptist University,280,271,316,267,282,315,355,354,
216694,Waynesburg University,325,395,398,355,334,407,351,395,
197221,Webb Institute,25,26,28,26,24,26,22,20,
138293,Webber International University,187,173,177,181,149,205,141,141,
179894,Webster University,479,511,433,412,457,487,411,472,
190424,Weill Medical College of Cornell University,,,,,,,,,
220206,Welch College,49,36,52,44,51,40,60,54,
168218,Wellesley College,603,603,591,593,593,590,585,573,
197230,Wells College,147,137,132,168,163,161,197,137,
168227,Wentworth Institute of Technology,1017,966,960,963,1063,877,1026,974,
176451,Wesley Biblical Seminary,,,,,,,,,
131098,Wesley College,280,353,353,475,393,463,442,503,
131973,Wesley Theological Seminary,,,,,,,,,
141325,Wesleyan College,155,72,103,119,106,119,121,102,
130697,Wesleyan University,802,761,774,757,750,741,752,808,
237905,West Virginia University Hospital Departments of Rad Tech and Nutrition,,,,,,,0,15,
237969,West Virginia Wesleyan College,322,366,387,392,415,471,404,405,
433387,Western Governors University,206,0,0,149,91,52,52,56,
172477,Western Michigan University-Thomas M. Cooley Law School,,,,,,,,,
168254,Western New England University,750,767,722,719,755,680,793,751,
210368,Western Seminary,,,,,,,,,
172705,Western Theological Seminary,,,,,,,,,
112525,Western University of Health Sciences,,,,,,,,,
179946,Westminster College,173,174,222,236,212,257,259,254,
216807,Westminster College,348,332,371,299,278,300,316,360,
230807,Westminster College,426,355,420,447,471,434,472,496,
216816,Westminster Theological Seminary,,,,,,,,,
125718,Westminster Theological Seminary in California,,,,,,,,,
125727,Westmont College,343,353,343,334,374,275,325,330,
149781,Wheaton College,610,580,588,605,606,597,597,596,
168281,Wheaton College,495,502,528,417,423,458,466,437,
238078,Wheeling University,181,181,222,184,252,250,268,195,
168290,Wheelock College,,,157,216,266,215,198,232,
237057,Whitman College,426,389,405,364,395,392,381,399,
125763,Whittier College,508,519,424,443,388,440,404,419,
237066,Whitworth University,696,504,592,583,617,592,631,523,
475200,Whitworth University-Adult Degree Programs,,,,,,,,,
216852,Widener University,768,770,728,846,733,827,710,755,
402828,Widener University-Commonwealth Law School,,,,,,,,,
244190,Widener University-Delaware Law School,,,,,1,1,1,1,
206491,Wilberforce University,233,117,212,159,32,70,58,112,
229887,Wiley College,123,175,195,151,229,285,309,286,
216931,Wilkes University,631,580,659,581,557,584,589,539,
210401,Willamette University,389,440,473,521,552,545,525,617,
176479,William Carey University,161,173,179,181,160,179,173,144,
166717,William James College,,,,,,,,,
122728,William Jessup University,209,168,198,145,208,158,135,119,
179955,William Jewell College,167,198,241,245,265,259,305,270,
199272,William Peace University,212,203,196,214,214,311,232,131,
154590,William Penn University,281,264,229,307,336,252,256,276,
179964,William Woods University,177,190,189,184,200,193,195,180,
107877,Williams Baptist University,156,142,113,128,161,154,131,135,
168342,Williams College,533,548,553,551,546,544,547,545,
443340,Williamson Christian College,3,3,2,2,4,8,4,9,
206507,Wilmington College,385,305,310,277,383,274,274,280,
131113,Wilmington University,233,232,279,288,284,309,305,359,
217013,Wilson College,189,164,128,116,107,70,75,68,
206516,Winebrenner Theological Seminary,,,,,,,,,
199962,Wingate University,925,1071,625,664,584,642,548,535,
240338,Wisconsin Lutheran College,292,233,228,267,220,229,242,263,
240213,Wisconsin School of Professional Psychology,,,,,,,,,
206525,Wittenberg University,485,539,553,492,516,549,489,534,
218973,Wofford College,465,452,440,442,487,415,438,446,
442064,Won Institute of Graduate Studies,,,,,,,,,
125897,Woodbury University,179,115,135,117,142,96,177,118,
168421,Worcester Polytechnic Institute,1276,1124,1120,1093,1054,1103,948,1005,
141936,World Medicine Institute,,,,,,,,,
401223,World Mission University,9,2,3,1,5,2,3,4,
206622,Xavier University,1397,1237,1109,1148,1208,1283,1057,1112,
160904,Xavier University of Louisiana,746,715,760,684,579,674,659,784,
130794,Yale University,1573,1579,1367,1363,1360,1358,1355,1349,
130785,Yale-New Haven Hospital Dietetic Internship,,,,,,,,,
245731,Yeshiva and Kollel Harbotzas Torah,,,,,,,,,
434937,Yeshiva College of the Nations Capital,5,2,4,7,6,1,9,0,
420325,Yeshiva D'monsey Rabbinical College,17,19,10,4,6,8,6,8,
197647,Yeshiva Derech Chaim,25,22,11,22,11,27,21,26,
375230,Yeshiva Gedolah Imrei Yosef D'spinka,37,13,18,10,9,10,11,10,
247773,Yeshiva Gedolah of Greater Detroit,15,13,13,14,19,15,19,6,
476692,Yeshiva Gedolah Zichron Leyma,6,5,0,7,6,3,3,4,
197601,Yeshiva Karlin Stolin,28,23,13,20,20,16,24,6,
455257,Yeshiva of Machzikai Hadas,80,66,81,85,106,69,71,65,
197674,Yeshiva of Nitra Rabbinical College,53,44,64,56,83,69,83,67,
431983,Yeshiva of the Telshe Alumni,18,33,27,23,26,37,18,23,
126076,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,60,45,50,61,54,46,48,37,
197692,Yeshiva Shaar Hatorah,30,22,26,30,16,24,29,26,
441609,Yeshiva Shaarei Torah of Rockland,0,0,0,0,0,1,2,1,
451398,Yeshiva Toras Chaim,52,57,56,59,57,54,60,39,
128425,Yeshiva Toras Chaim Talmudical Seminary,,,,,,7,6,8,
197708,Yeshiva University,531,574,532,534,454,495,521,489,
363712,Yeshivah Gedolah Rabbinical College,6,4,11,11,11,18,16,16,
451370,Yeshivas Be'er Yitzchok,7,7,5,9,10,8,3,0,
405058,Yeshivas Novominsk,52,43,41,42,49,42,49,31,
197610,Yeshivat Mikdash Melech,,,3,3,52,64,78,36,
217040,Yeshivath Beth Moshe,9,4,9,19,17,17,14,10,
197735,Yeshivath Viznitz,91,109,108,108,101,111,90,86,
197744,Yeshivath Zichron Moshe,10,10,8,12,11,12,17,18,
401250,Yo San University of Traditional Chinese Medicine,,,,,,,,,
181853,York College,113,132,97,110,85,91,84,116,
217059,York College of Pennsylvania,975,993,897,894,1087,1068,1135,1173,
141361,Young Harris College,309,265,324,346,448,419,386,319,